input,target
चिकना सवाल तना?,ᱪᱤᱠᱱᱟ ᱥᱟᱵᱟᱞ ᱛᱟᱱᱟ?
What are the questions?,ᱪᱤᱠᱱᱟ ᱥᱟᱵᱟᱞ ᱛᱟᱱᱟ?
What are the questions?,चिकना सवाल तना?
ᱪᱤᱠᱱᱟ ᱥᱟᱵᱟᱞ ᱛᱟᱱᱟ?,What are the questions?
Chikna saval tainkena?,What were the questions?
चिकना सवाल तेंकेना?,ᱪᱤᱠᱱᱟ ᱥᱟᱵᱟᱞ ᱴᱮᱱᱠᱮᱱᱟ?
Chikna saval tainkena?,ᱪᱤᱠᱱᱟ ᱥᱟᱵᱟᱞ ᱴᱮᱱᱠᱮᱱᱟ?
Chikna saval tainkena?,चिकना सवाल तेंकेना?
ᱪᱤᱠᱱᱟ ᱥᱟᱵᱟᱞ ᱴᱮᱱᱠᱮᱱᱟ?,What were the questions?
Akri saval chikna tana?,What is the last question?
आख़री सवाल चिकना तना?,ᱟᱠᱨᱤ ᱥᱟᱵᱟᱞ ᱪᱤᱠᱱᱟ ᱛᱟᱱᱟ?
Akri saval chikna tana?,ᱟᱠᱨᱤ ᱥᱟᱵᱟᱞ ᱪᱤᱠᱱᱟ ᱛᱟᱱᱟ?
Akri saval chikna tana?,आख़री सवाल चिकना तना?
ᱟᱠᱨᱤ ᱥᱟᱵᱟᱞ ᱪᱤᱠᱱᱟ ᱛᱟᱱᱟ?,What is the last question?
Chitti re chikna ola kana?,What is written in the letter?
चिट्ठी रे चिकना ओला क़नाय?,ᱪᱤᱴᱤ ᱨᱮ ᱪᱤᱠᱱᱟ ᱚᱞᱟ ᱠᱟᱱᱟᱭ?
Chitti re chikna ola kana?,ᱪᱤᱴᱤ ᱨᱮ ᱪᱤᱠᱱᱟ ᱚᱞᱟ ᱠᱟᱱᱟᱭ?
Chitti re chikna ola kana?,चिट्ठी रे चिकना ओला क़नाय?
ᱪᱤᱴᱤ ᱨᱮ ᱪᱤᱠᱱᱟ ᱚᱞᱟ ᱠᱟᱱᱟᱭ?,What is written in the letter?
Amke chikna kaji lena?,What you had been told?
अमके चिकना क़ाजी लेनाय?,ᱟᱢᱠᱮ ᱪᱤᱠᱱᱟ ᱠᱟᱡᱤ ᱞᱮᱱᱟᱭ?
Amke chikna kaji lena?,ᱟᱢᱠᱮ ᱪᱤᱠᱱᱟ ᱠᱟᱡᱤ ᱞᱮᱱᱟᱭ?
Amke chikna kaji lena?,अमके चिकना क़ाजी लेनाय?
ᱟᱢᱠᱮ ᱪᱤᱠᱱᱟ ᱠᱟᱡᱤ ᱞᱮᱱᱟᱭ?,What you had been told?
Jabab chikna hobava?,What will be the answer?
 जवाब चिकना होबावा?,ᱡᱟᱵᱟᱵ ᱪᱤᱠᱱᱟ ᱦᱚᱵᱟᱣᱟ?
Jabab chikna hobava?,ᱡᱟᱵᱟᱵ ᱪᱤᱠᱱᱟ ᱦᱚᱵᱟᱣᱟ?
Jabab chikna hobava?, जवाब चिकना होबावा?
ᱡᱟᱵᱟᱵ ᱪᱤᱠᱱᱟ ᱦᱚᱵᱟᱣᱟ?,What will be the answer?
Am china line hiju janam?,Why did you come?
अम चिना लाईन हिजु जानाम?,ᱟᱢ ᱪᱤᱱᱟ ᱞᱟᱭᱱᱮ ᱦᱤᱡᱩ ᱡᱟᱱᱟᱢ?
Am china line hiju janam?,ᱟᱢ ᱪᱤᱱᱟ ᱞᱟᱭᱱᱮ ᱦᱤᱡᱩ ᱡᱟᱱᱟᱢ?
Am china line hiju janam?,अम चिना लाईन हिजु जानाम?
ᱟᱢ ᱪᱤᱱᱟ ᱞᱟᱭᱱᱮ ᱦᱤᱡᱩ ᱡᱟᱱᱟᱢ?,Why did you come?
Am china line gitij janam?,Why did you sleep?
अम चिना लाईन गितिज जानाम?,ᱟᱢ ᱪᱤᱱᱟ ᱞᱟᱭᱱᱮ ᱜᱤᱴᱤᱡ ᱡᱟᱱᱟᱢ?
Am china line gitij janam?,ᱟᱢ ᱪᱤᱱᱟ ᱞᱟᱭᱱᱮ ᱜᱤᱴᱤᱡ ᱡᱟᱱᱟᱢ?
Am china line gitij janam?,अम चिना लाईन गितिज जानाम?
ᱟᱢ ᱪᱤᱱᱟ ᱞᱟᱭᱱᱮ ᱜᱤᱴᱤᱡ ᱡᱟᱱᱟᱢ?,Why did you sleep?
Am hani ke seno line china line kajikedam?,Why did you tell him to go?
अम हानी के सेनो लाईन चिना लाईन काजीकेदाम?,ᱟᱢ ᱦᱟᱱᱤ ᱠᱮ ᱥᱮᱱᱚ ᱞᱟᱭᱱᱮ ᱪᱤᱱᱟ ᱞᱟᱭᱱᱮ ᱠᱟᱡᱤᱠᱮᱰᱟᱢ?
Am hani ke seno line china line kajikedam?,ᱟᱢ ᱦᱟᱱᱤ ᱠᱮ ᱥᱮᱱᱚ ᱞᱟᱭᱱᱮ ᱪᱤᱱᱟ ᱞᱟᱭᱱᱮ ᱠᱟᱡᱤᱠᱮᱰᱟᱢ?
Am hani ke seno line china line kajikedam?,अम हानी के सेनो लाईन चिना लाईन काजीकेदाम?
ᱟᱢ ᱦᱟᱱᱤ ᱠᱮ ᱥᱮᱱᱚ ᱞᱟᱭᱱᱮ ᱪᱤᱱᱟ ᱞᱟᱭᱱᱮ ᱠᱟᱡᱤᱠᱮᱰᱟᱢ?,Why did you tell him to go?
Hani taila china line aulay?,Why did he bring the bag?
हानी थाईला चिना लाईन अउलाय?,ᱦᱟᱱᱤ ᱛᱷᱟᱭᱞᱟ ᱪᱤᱱᱟ ᱞᱟᱭᱱᱮ ᱚᱣᱞᱟᱭ?
Hani taila china line aulay?,ᱦᱟᱱᱤ ᱛᱷᱟᱭᱞᱟ ᱪᱤᱱᱟ ᱞᱟᱭᱱᱮ ᱚᱣᱞᱟᱭ?
Hani taila china line aulay?,हानी थाईला चिना लाईन अउलाय?
ᱦᱟᱱᱤ ᱛᱷᱟᱭᱞᱟ ᱪᱤᱱᱟ ᱞᱟᱭᱱᱮ ᱚᱣᱞᱟᱭ?,Why did he bring the bag?
Hani paisa china line em keday?,Why did she pay the money?
हानी पैसा चिना लाईन एम केदय?,ᱦᱟᱱᱤ ᱯᱟᱭᱥᱟ ᱪᱤᱱᱟ ᱞᱟᱭᱱᱮ ᱤᱢ ᱠᱮᱰᱟᱭ?
Hani paisa china line em keday?,ᱦᱟᱱᱤ ᱯᱟᱭᱥᱟ ᱪᱤᱱᱟ ᱞᱟᱭᱱᱮ ᱤᱢ ᱠᱮᱰᱟᱭ?
Hani paisa china line em keday?,हानी पैसा चिना लाईन एम केदय?
ᱦᱟᱱᱤ ᱯᱟᱭᱥᱟ ᱪᱤᱱᱟ ᱞᱟᱭᱱᱮ ᱤᱢ ᱠᱮᱰᱟᱭ?,Why did she pay the money?
Hani hanta chikna line dub kenay?,Why did they sit there?
हानी हांता चिकना लाईन दुब केनाय?,ᱦᱟᱱᱤ ᱦᱟᱱᱛᱟ ᱪᱤᱠᱱᱟ ᱞᱟᱭᱱᱮ ᱫᱩᱵ ᱠᱮᱱᱟᱭ?
Hani hanta chikna line dub kenay?,ᱦᱟᱱᱤ ᱦᱟᱱᱛᱟ ᱪᱤᱠᱱᱟ ᱞᱟᱭᱱᱮ ᱫᱩᱵ ᱠᱮᱱᱟᱭ?
Hani hanta chikna line dub kenay?,हानी हांता चिकना लाईन दुब केनाय?
ᱦᱟᱱᱤ ᱦᱟᱱᱛᱟ ᱪᱤᱠᱱᱟ ᱞᱟᱭᱱᱮ ᱫᱩᱵ ᱠᱮᱱᱟᱭ?,Why did they sit there?
Am gadi chikna line chalao yam?,Why do you drive the car?
अम गाड़ी चिकना लाईन चलाओ याम?,ᱟᱢ ᱜᱟᱰᱤ ᱪᱤᱠᱱᱟ ᱞᱟᱭᱱᱮ ᱪᱟᱞᱟᱚ ᱵᱟᱢ?
Am gadi chikna line chalao yam?,ᱟᱢ ᱜᱟᱰᱤ ᱪᱤᱠᱱᱟ ᱞᱟᱭᱱᱮ ᱪᱟᱞᱟᱚ ᱵᱟᱢ?
Am gadi chikna line chalao yam?,अम गाड़ी चिकना लाईन चलाओ याम?
ᱟᱢ ᱜᱟᱰᱤ ᱪᱤᱠᱱᱟ ᱞᱟᱭᱱᱮ ᱪᱟᱞᱟᱚ ᱵᱟᱢ?,Why do you drive the car?
Hani meating re heda te chena line hejuyanay?,Why did they come late for the meeting?
हानी मीटिंग रे हेडा ते चिना लाईन हिजुयानाय?,ᱦᱟᱱᱤ ᱢᱤᱴᱤᱝ ᱨᱮ ᱦᱮᱰᱟ ᱛᱮ ᱪᱤᱱᱟ ᱞᱟᱭᱱᱮ ᱦᱤᱡᱩᱭᱟᱱᱟᱭ?
Hani meating re heda te chena line hejuyanay?,ᱦᱟᱱᱤ ᱢᱤᱴᱤᱝ ᱨᱮ ᱦᱮᱰᱟ ᱛᱮ ᱪᱤᱱᱟ ᱞᱟᱭᱱᱮ ᱦᱤᱡᱩᱭᱟᱱᱟᱭ?
Hani meating re heda te chena line hejuyanay?,हानी मीटिंग रे हेडा ते चिना लाईन हिजुयानाय?
ᱦᱟᱱᱤ ᱢᱤᱴᱤᱝ ᱨᱮ ᱦᱮᱰᱟ ᱛᱮ ᱪᱤᱱᱟ ᱞᱟᱭᱱᱮ ᱦᱤᱡᱩᱭᱟᱱᱟᱭ?,Why did they come late for the meeting?
Am chilka hijuyanam?,How did you come?
अम चिलका हिजुयानाम?,ᱟᱢ ᱪᱤᱞᱠᱟ ᱦᱤᱡᱩᱭᱟᱱᱟᱢ?
Am chilka hijuyanam?,ᱟᱢ ᱪᱤᱞᱠᱟ ᱦᱤᱡᱩᱭᱟᱱᱟᱢ?
Am chilka hijuyanam?,अम चिलका हिजुयानाम?
ᱟᱢ ᱪᱤᱞᱠᱟ ᱦᱤᱡᱩᱭᱟᱱᱟᱢ?,How did you come?
Am chilka gitij yanam?,Am chilka hijuyanam?
अम चिलका गितिज यानाम?, ᱟᱢ ᱪᱤᱞᱠᱟ ᱜᱤᱴᱤᱡ ᱵᱟᱱᱟᱢ?
Am chilka gitij yanam?, ᱟᱢ ᱪᱤᱞᱠᱟ ᱜᱤᱴᱤᱡ ᱵᱟᱱᱟᱢ?
Am chilka gitij yanam?,अम चिलका गितिज यानाम?
 ᱟᱢ ᱪᱤᱞᱠᱟ ᱜᱤᱴᱤᱡ ᱵᱟᱱᱟᱢ?,Am chilka hijuyanam?
Am gadi chilka chalaokedam?,How did you drive the car?
अम गाड़ी चिलका चलाओकेदाम?,ᱟᱢ ᱜᱟᱰᱤ ᱪᱤᱞᱠᱟ ᱪᱟᱞᱟᱚᱠᱮᱰᱟᱢ?
Am gadi chilka chalaokedam?,ᱟᱢ ᱜᱟᱰᱤ ᱪᱤᱞᱠᱟ ᱪᱟᱞᱟᱚᱠᱮᱰᱟᱢ?
Am gadi chilka chalaokedam?,अम गाड़ी चिलका चलाओकेदाम?
ᱟᱢ ᱜᱟᱰᱤ ᱪᱤᱞᱠᱟ ᱪᱟᱞᱟᱚᱠᱮᱰᱟᱢ?,How did you drive the car?
Am chilka oll kedam?,How did you write?
अम चिलका ओल्ल केदाम?,ᱟᱢ ᱪᱤᱞᱠᱟ ᱳᱞᱞ ᱠᱮᱰᱟᱢ?
Am chilka oll kedam?,ᱟᱢ ᱪᱤᱞᱠᱟ ᱳᱞᱞ ᱠᱮᱰᱟᱢ?
Am chilka oll kedam?,अम चिलका ओल्ल केदाम?
ᱟᱢ ᱪᱤᱞᱠᱟ ᱳᱞᱞ ᱠᱮᱰᱟᱢ?,How did you write?
Aina tie re chimnam sev mena?,How many apples are there in my hand?
आईना टिए रे चिमनम सेव मेना?,ᱟᱭᱱᱟ ᱴᱤᱭ ᱨᱮ ᱪᱤᱢᱱᱟᱢ ᱥᱮᱣ ᱢᱮᱱᱟ?
Aina tie re chimnam sev mena?,ᱟᱭᱱᱟ ᱴᱤᱭ ᱨᱮ ᱪᱤᱢᱱᱟᱢ ᱥᱮᱣ ᱢᱮᱱᱟ?
Aina tie re chimnam sev mena?,आईना टिए रे चिमनम सेव मेना?
ᱟᱭᱱᱟ ᱴᱤᱭ ᱨᱮ ᱪᱤᱢᱱᱟᱢ ᱥᱮᱣ ᱢᱮᱱᱟ?,How many apples are there in my hand?
Am chimnang idi kedam?,How many did you take?
अम चिमनंग ईदी केदाम?, ᱟᱢ ᱪᱤᱢᱱᱟᱝ ᱤᱰᱤ ᱠᱮᱰᱟᱢ?
Am chimnang idi kedam?, ᱟᱢ ᱪᱤᱢᱱᱟᱝ ᱤᱰᱤ ᱠᱮᱰᱟᱢ?
Am chimnang idi kedam?,अम चिमनंग ईदी केदाम?
 ᱟᱢ ᱪᱤᱢᱱᱟᱝ ᱤᱰᱤ ᱠᱮᱰᱟᱢ?,How many did you take?
Hani amke chimnang paisa em lay?,How much did he pay you?
हानी अमके चिमनंग पैसा एम लाय?,ᱦᱟᱱᱤ ᱟᱢᱠᱮ ᱪᱤᱢᱱᱟᱝ ᱯᱟᱭᱥᱟ ᱤᱢ ᱞᱟᱭ?
Hani amke chimnang paisa em lay?,ᱦᱟᱱᱤ ᱟᱢᱠᱮ ᱪᱤᱢᱱᱟᱝ ᱯᱟᱭᱥᱟ ᱤᱢ ᱞᱟᱭ?
Hani amke chimnang paisa em lay?,हानी अमके चिमनंग पैसा एम लाय?
ᱦᱟᱱᱤ ᱟᱢᱠᱮ ᱪᱤᱢᱱᱟᱝ ᱯᱟᱭᱥᱟ ᱤᱢ ᱞᱟᱭ?,How much did he pay you?
Haddo chimnang sangin sen mena?,How much distance to go?
हड्डो चिमनंग सांगिन सेन मेना?,ᱦᱟᱰᱰᱚ ᱪᱤᱢᱱᱟᱝ ᱥᱟᱝᱜᱤᱱ ᱥᱮᱱ ᱢᱮᱱᱟ?
Haddo chimnang sangin sen mena?,ᱦᱟᱰᱰᱚ ᱪᱤᱢᱱᱟᱝ ᱥᱟᱝᱜᱤᱱ ᱥᱮᱱ ᱢᱮᱱᱟ?
Haddo chimnang sangin sen mena?,हड्डो चिमनंग सांगिन सेन मेना?
ᱦᱟᱰᱰᱚ ᱪᱤᱢᱱᱟᱝ ᱥᱟᱝᱜᱤᱱ ᱥᱮᱱ ᱢᱮᱱᱟ?,How much distance to go?
Hola ra yatra chilka tine kena?,How was the journey yesterday?
होला र यात्रा चिलका तिने केना?,ᱦᱚᱞᱟ ᱨ ᱭᱟᱴᱨᱟ ᱪᱤᱞᱠᱟ ᱴᱤᱱᱮ ᱠᱮᱱᱟ?
Hola ra yatra chilka tine kena?,ᱦᱚᱞᱟ ᱨ ᱭᱟᱴᱨᱟ ᱪᱤᱞᱠᱟ ᱴᱤᱱᱮ ᱠᱮᱱᱟ?
Hola ra yatra chilka tine kena?,होला र यात्रा चिलका तिने केना?
ᱦᱚᱞᱟ ᱨ ᱭᱟᱴᱨᱟ ᱪᱤᱞᱠᱟ ᱴᱤᱱᱮ ᱠᱮᱱᱟ?,How was the journey yesterday?
Ape oko hora te hiju janape?,Which way did you come?
अपे ओको होरा ते हिजु जानापे?,ᱟᱯᱮ ᱳᱠᱚ ᱦᱚᱨᱟ ᱛᱮ ᱦᱤᱡᱩ ᱡᱟᱱᱟᱯᱮ?
Ape oko hora te hiju janape?,ᱟᱯᱮ ᱳᱠᱚ ᱦᱚᱨᱟ ᱛᱮ ᱦᱤᱡᱩ ᱡᱟᱱᱟᱯᱮ?
Ape oko hora te hiju janape?,अपे ओको होरा ते हिजु जानापे?
ᱟᱯᱮ ᱳᱠᱚ ᱦᱚᱨᱟ ᱛᱮ ᱦᱤᱡᱩ ᱡᱟᱱᱟᱯᱮ?,Which way did you come?
Apeke okon ranga suku mena?,Which is your favourite colour?
अपेके ओकों रंगा सुकु मेना ?,ᱟᱯᱮᱠᱮ ᱳᱠᱚᱱ ᱨᱟᱝᱜᱟ ᱥᱩᱠᱩ ᱢᱮᱱᱟ?
Apeke okon ranga suku mena?,ᱟᱯᱮᱠᱮ ᱳᱠᱚᱱ ᱨᱟᱝᱜᱟ ᱥᱩᱠᱩ ᱢᱮᱱᱟ?
Apeke okon ranga suku mena?,अपेके ओकों रंगा सुकु मेना ?
ᱟᱯᱮᱠᱮ ᱳᱠᱚᱱ ᱨᱟᱝᱜᱟ ᱥᱩᱠᱩ ᱢᱮᱱᱟ?,Which is your favourite colour?
Am okon kamra re gitij kenam? ,In which room did you sleep?
अम ओकों कमरा रे गितिज केनाम?,ᱟᱢ ᱳᱠᱚᱱ ᱠᱟᱢᱨᱟ ᱨᱮ ᱜᱤᱛᱤᱡ ᱠᱮᱱᱟᱢ?
Am okon kamra re gitij kenam? ,ᱟᱢ ᱳᱠᱚᱱ ᱠᱟᱢᱨᱟ ᱨᱮ ᱜᱤᱛᱤᱡ ᱠᱮᱱᱟᱢ?
Am okon kamra re gitij kenam? ,अम ओकों कमरा रे गितिज केनाम?
ᱟᱢ ᱳᱠᱚᱱ ᱠᱟᱢᱨᱟ ᱨᱮ ᱜᱤᱛᱤᱡ ᱠᱮᱱᱟᱢ?,In which room did you sleep?
Am okon kahani udub lam?,Which story did you tell?
अम ओकों कहानी उडुब लाम?,ᱟᱢ ᱳᱠᱚᱱ ᱠᱟᱦᱟᱱᱤ ᱩᱰᱩᱵ ᱞᱟᱢ?
Am okon kahani udub lam?,ᱟᱢ ᱳᱠᱚᱱ ᱠᱟᱦᱟᱱᱤ ᱩᱰᱩᱵ ᱞᱟᱢ?
Am okon kahani udub lam?,अम ओकों कहानी उडुब लाम?
ᱟᱢ ᱳᱠᱚᱱ ᱠᱟᱦᱟᱱᱤ ᱩᱰᱩᱵ ᱞᱟᱢ?,Which story did you tell?
Sobena te metta mittai okna tana?,Which is the sweetest fruit?
सोबेन ते मिठा मिठाइ ओकना तना?,ᱥᱳᱵᱮᱱ ᱴᱮ ᱢᱤᱛᱟ ᱢᱤᱛᱟᱭ ᱳᱠᱱᱟ ᱴᱟᱱᱟ?
Sobena te metta mittai okna tana?,ᱥᱳᱵᱮᱱ ᱴᱮ ᱢᱤᱛᱟ ᱢᱤᱛᱟᱭ ᱳᱠᱱᱟ ᱴᱟᱱᱟ?
Sobena te metta mittai okna tana?,सोबेन ते मिठा मिठाइ ओकना तना?
ᱥᱳᱵᱮᱱ ᱴᱮ ᱢᱤᱛᱟ ᱢᱤᱛᱟᱭ ᱳᱠᱱᱟ ᱴᱟᱱᱟ?,Which is the sweetest fruit?
Hindi re soben te maza samachar patr okna tana?,Which is the best newspaper in Hindi?
हिंदी रे सोबेन ते माजा समाचार पत्र ओकना तना? ,ᱦᱤᱱᱰᱤ ᱨᱮ ᱥᱳᱵᱮᱱ ᱴᱮ ᱢᱟᱡᱟ ᱥᱟᱢᱟᱪᱟᱨ ᱯᱟᱴᱨ ᱳᱠᱱᱟ ᱴᱟᱱᱟ?
Hindi re soben te maza samachar patr okna tana?,ᱦᱤᱱᱰᱤ ᱨᱮ ᱥᱳᱵᱮᱱ ᱴᱮ ᱢᱟᱡᱟ ᱥᱟᱢᱟᱪᱟᱨ ᱯᱟᱴᱨ ᱳᱠᱱᱟ ᱴᱟᱱᱟ?
Hindi re soben te maza samachar patr okna tana?,हिंदी रे सोबेन ते माजा समाचार पत्र ओकना तना? 
ᱦᱤᱱᱰᱤ ᱨᱮ ᱥᱳᱵᱮᱱ ᱴᱮ ᱢᱟᱡᱟ ᱥᱟᱢᱟᱪᱟᱨ ᱯᱟᱴᱨ ᱳᱠᱱᱟ ᱴᱟᱱᱟ?,Which is the best newspaper in Hindi?
Okon bharatiya rajya ra jansankhya thimba mena?,Which Indian state has the largest population?
ओकोंन भारतीय राज्य र जनसंख्या थिम्बा मेना?,ᱳᱠᱚᱱᱱ ᱵᱷᱟᱨᱟᱴᱤᱭᱟ ᱨᱟᱡᱭᱟ ᱨᱟ ᱡᱟᱱᱥᱟᱱᱠᱷᱭᱟ ᱛᱤᱢᱵᱟ ᱢᱮᱱᱟ?
Okon bharatiya rajya ra jansankhya thimba mena?,ᱳᱠᱚᱱᱱ ᱵᱷᱟᱨᱟᱴᱤᱭᱟ ᱨᱟᱡᱭᱟ ᱨᱟ ᱡᱟᱱᱥᱟᱱᱠᱷᱭᱟ ᱛᱤᱢᱵᱟ ᱢᱮᱱᱟ?
Okon bharatiya rajya ra jansankhya thimba mena?,ओकोंन भारतीय राज्य र जनसंख्या थिम्बा मेना?
ᱳᱠᱚᱱᱱ ᱵᱷᱟᱨᱟᱴᱤᱭᱟ ᱨᱟᱡᱭᱟ ᱨᱟ ᱡᱟᱱᱥᱟᱱᱠᱷᱭᱟ ᱛᱤᱢᱵᱟ ᱢᱮᱱᱟ?,Which Indian state has the largest population?
Am oktate hiju taname?,Where are you coming from?
अम ओक्ताते हिजु तानामे?,ᱟᱢ ᱳᱠᱛᱟᱴᱮ ᱦᱤᱡᱩ ᱴᱟᱱᱟᱢᱮ?
Am oktate hiju taname?,ᱟᱢ ᱳᱠᱛᱟᱴᱮ ᱦᱤᱡᱩ ᱴᱟᱱᱟᱢᱮ?
Am oktate hiju taname?,अम ओक्ताते हिजु तानामे?
ᱟᱢ ᱳᱠᱛᱟᱴᱮ ᱦᱤᱡᱩ ᱴᱟᱱᱟᱢᱮ?,Where are you coming from?
soben,All
सोबेन,ᱥᱳᱵᱮᱱ
soben,ᱥᱳᱵᱮᱱ
soben,सोबेन
ᱥᱳᱵᱮᱱ,All
tana,is / it is
तना,ᱴᱟᱱᱟ
tana,ᱴᱟᱱᱟ
tana,तना
ᱴᱟᱱᱟ,is / it is
samachar,newspaper
समाचार,ᱥᱟᱢᱟᱪᱟᱨ
samachar,ᱥᱟᱢᱟᱪᱟᱨ
samachar,समाचार
ᱥᱟᱢᱟᱪᱟᱨ,newspaper
te,which
ते,ᱴᱮ
te,ᱴᱮ
te,ते
ᱴᱮ,which
 thimba,more / greater / larger
थिम्बा,ᱛᱤᱢᱵᱟ
 thimba,ᱛᱤᱢᱵᱟ
 thimba,थिम्बा
ᱛᱤᱢᱵᱟ,more / greater / larger
 huding,less / fewer
हुडिंग,ᱦᱩᱰᱤᱝ
 huding,ᱦᱩᱰᱤᱝ
 huding,हुडिंग
ᱦᱩᱰᱤᱝ,less / fewer
bulung,salt
बुलुंग,ᱵᱩᱞᱩᱝ
bulung,ᱵᱩᱞᱩᱝ
bulung,बुलुंग
ᱵᱩᱞᱩᱝ,salt
gohom,Wheat
गॊहोम,ᱜᱚᱦᱚᱢ
gohom,ᱜᱚᱦᱚᱢ
gohom,गॊहोम
ᱜᱚᱦᱚᱢ,Wheat
kodae,finger millet 
कोदै,ᱠᱚᱰᱟᱭ
kodae,ᱠᱚᱰᱟᱭ
kodae,कोदै
ᱠᱚᱰᱟᱭ,finger millet 
baba,paddy / rice
बाबा,ᱵᱟᱵᱟ
baba,ᱵᱟᱵᱟ
baba,बाबा
ᱵᱟᱵᱟ,paddy / rice
tamras,Guava
तम्रस,ᱛᱟᱢᱨᱟᱥ
tamras,ᱛᱟᱢᱨᱟᱥ
tamras,तम्रस
ᱛᱟᱢᱨᱟᱥ,Guava
Jojo,tamarind
जोजो,ᱡᱳᱡᱳ
Jojo,ᱡᱳᱡᱳ
Jojo,जोजो
ᱡᱳᱡᱳ,tamarind
kuda,black plum / jamun
कुदा,ᱠᱩᱰᱟ
kuda,ᱠᱩᱰᱟ
kuda,कुदा
ᱠᱩᱰᱟ,black plum / jamun
holong,roti / flatbread
होलोङ,ᱦᱚᱞᱚᱝ
holong,ᱦᱚᱞᱚᱝ
holong,होलोङ
ᱦᱚᱞᱚᱝ,roti / flatbread
sengel,Fire
सेंगेल,ᱥᱮᱝᱜᱮᱞ
sengel,ᱥᱮᱝᱜᱮᱞ
sengel,सेंगेल
ᱥᱮᱝᱜᱮᱞ,Fire
sahan,wood
सहन,ᱥᱟᱦᱟᱱ
sahan,ᱥᱟᱦᱟᱱ
sahan,सहन
ᱥᱟᱦᱟᱱ,wood
sota, stick 
सोटा,ᱥᱳᱴᱟ
sota,ᱥᱳᱴᱟ
sota,सोटा
ᱥᱳᱴᱟ, stick 
ode,bird
ओडे,ᱳᱰᱮ
ode,ᱳᱰᱮ
ode,ओडे
ᱳᱰᱮ,bird
merom,goat
मेरोम,ᱢᱮᱨᱚᱢ
merom,ᱢᱮᱨᱚᱢ
merom,मेरोम
ᱢᱮᱨᱚᱢ,goat
urig,ox/bull
उरिग,ᱩᱨᱤᱜ
urig,ᱩᱨᱤᱜ
urig,उरिग
ᱩᱨᱤᱜ,ox/bull
katu,knife
कातु,ᱠᱟᱴᱩ
katu,ᱠᱟᱴᱩ
katu,कातु
