input,target
ᱠᱟᱴᱩ,knife
sadom,horse
सदोम,ᱥᱟᱰᱚᱢ
sadom,ᱥᱟᱰᱚᱢ
sadom,सदोम
ᱥᱟᱰᱚᱢ,horse
kulla,tiger
कुल्ला,ᱠᱩᱞᱞᱟ
kulla,ᱠᱩᱞᱞᱟ
kulla,कुल्ला
ᱠᱩᱞᱞᱟ,tiger
okta,where
ओकता,ᱳᱠᱛᱟ
okta,ᱳᱠᱛᱟ
okta,ओकता
ᱳᱠᱛᱟ,where
bhit,Wall
भीत,ᱵᱤᱛ
bhit,ᱵᱤᱛ
bhit,भीत
ᱵᱤᱛ,Wall
roko,fly
रोको,ᱨᱚᱠᱳ
roko,ᱨᱚᱠᱳ
roko,रोको
ᱨᱚᱠᱳ,fly
nidir,termite
निदिर,ᱱᱤᱰᱤᱨ
nidir,ᱱᱤᱰᱤᱨ
nidir,निदिर
ᱱᱤᱰᱤᱨ,termite
sim,Chicken 
सिम,ᱥᱤᱢ
sim,ᱥᱤᱢ
sim,सिम
ᱥᱤᱢ,Chicken 
doya,back
दोया,ᱰᱳᱭᱟ
doya,ᱰᱳᱭᱟ
doya,दोया
ᱰᱳᱭᱟ,back
kata,legs
काटा,ᱠᱟᱴᱟ
kata,ᱠᱟᱴᱟ
kata,काटा
ᱠᱟᱴᱟ,legs
sarsar,fingers 
सर्सर,ᱥᱟᱨᱥᱟᱨ
sarsar,ᱥᱟᱨᱥᱟᱨ
sarsar,सर्सर
ᱥᱟᱨᱥᱟᱨ,fingers 
lutur,ear
लुतुर,ᱞᱩᱴᱩᱨ
lutur,ᱞᱩᱴᱩᱨ
lutur,लुतुर
ᱞᱩᱴᱩᱨ,ear
ubb,hair
उब्ब,ᱩᱵᱵ
ubb,ᱩᱵᱵ
ubb,उब्ब
ᱩᱵᱵ,hair
hoto,neck
होटो,ᱦᱳᱴᱳ
hoto,ᱦᱳᱴᱳ
hoto,होटो
ᱦᱳᱴᱳ,neck
heda,late
हेड़ा,ᱦᱮᱰᱟ
heda,ᱦᱮᱰᱟ
heda,हेड़ा
ᱦᱮᱰᱟ,late
chimnang,how much/how many
चिमनांग,ᱪᱤᱢᱱᱟᱝ
chimnang,ᱪᱤᱢᱱᱟᱝ
chimnang,चिमनांग
ᱪᱤᱢᱱᱟᱝ,how much/how many
pit,market
पिट,ᱯᱤᱛ
pit,ᱯᱤᱛ
pit,पिट
ᱯᱤᱛ,market
kahagi,no
काहागी, ᱠᱚᱦᱟᱜᱤ
kahagi, ᱠᱚᱦᱟᱜᱤ
kahagi,काहागी
 ᱠᱚᱦᱟᱜᱤ,no
aleya,our
अलेया,ᱟᱞᱮᱭᱟ
aleya,ᱟᱞᱮᱭᱟ
aleya,अलेया
ᱟᱞᱮᱭᱟ,our
nimir,nowdays
निमिर,ᱱᱤᱢᱤᱨ
nimir,ᱱᱤᱢᱤᱨ
nimir,निमिर
ᱱᱤᱢᱤᱨ,nowdays
bano,no
बानो,ᱵᱟᱱᱳ
bano,ᱵᱟᱱᱳ
bano,बानो
ᱵᱟᱱᱳ,no
amaa,your
अमा,ᱟᱢᱟ
amaa,ᱟᱢᱟ
amaa,अमा
ᱟᱢᱟ,your
uma,mother
उमा,ᱩᱢᱟ
uma,ᱩᱢᱟ
uma,उमा
ᱩᱢᱟ,mother
abaa,father
अबा,ᱟᱵᱟ
abaa,ᱟᱵᱟ
abaa,अबा
ᱟᱵᱟ,father
oɖa,home
ओड़ा,ᱳᱰᱟ
oɖa,ᱳᱰᱟ
oɖa,ओड़ा
ᱳᱰᱟ,home
okoy,Who
ओकोय,ᱳᱠᱳᱭ
okoy,ᱳᱠᱳᱭ
okoy,ओकोय
ᱳᱠᱳᱭ,Who
dada,brother
दादा,ᱰᱟᱰᱟ
dada,ᱰᱟᱰᱟ
dada,दादा
ᱰᱟᱰᱟ,brother
kota,where
कोता,ᱠᱳᱛᱟ
kota,ᱠᱳᱛᱟ
kota,कोता
ᱠᱳᱛᱟ,where
nutum,name
नुतुम,ᱱᱩᱴᱩᱢ
nutum,ᱱᱩᱴᱩᱢ
nutum,नुतुम
ᱱᱩᱴᱩᱢ,name
cinaḥ,what
चीनाः,ᱪᱤᱱᱟᱹ
cinaḥ,ᱪᱤᱱᱟᱹ
cinaḥ,चीनाः
ᱪᱤᱱᱟᱹ,what
reyɖ, Cold
रेयड़,ᱨᱮᱭᱰ
reyɖ,ᱨᱮᱭᱰ
reyɖ,रेयड़
ᱨᱮᱭᱰ, Cold
rabang,Cold Weather
रबंग,ᱨᱵᱟᱝ
rabang,ᱨᱵᱟᱝ
rabang,रबंग
ᱨᱵᱟᱝ,Cold Weather
balbal,hot weather
बलबल,ᱵᱟᱞᱵᱟᱞ
balbal,ᱵᱟᱞᱵᱟᱞ
balbal,बलबल
ᱵᱟᱞᱵᱟᱞ,hot weather
situm,sunlight
सितुम,ᱥᱤᱴᱩᱢ
situm,ᱥᱤᱴᱩᱢ
situm,सितुम
ᱥᱤᱴᱩᱢ,sunlight
umbul,shade
उम्बुल,ᱩᱢᱵᱩᱞ
umbul,ᱩᱢᱵᱩᱞ
umbul,उम्बुल
ᱩᱢᱵᱩᱞ,shade
singi,day
सिंगी,ᱥᱤᱝᱜᱤ
singi,ᱥᱤᱝᱜᱤ
singi,सिंगी
ᱥᱤᱝᱜᱤ,day
ayub,night
अयुब,ᱟᱭᱩᱵ
ayub,ᱟᱭᱩᱵ
ayub,अयुब
ᱟᱭᱩᱵ,night
Don't,alom
आलोम,ᱟᱞᱚᱢ
Don't,ᱟᱞᱚᱢ
Don't,आलोम
ᱟᱞᱚᱢ,alom
cetan,Up
चेतान,ᱪᱮᱴᱟᱱ
cetan,ᱪᱮᱴᱟᱱ
cetan,चेतान
ᱪᱮᱴᱟᱱ,Up
To keep,To keep
दोहो,ᱫᱚᱦᱚ
To keep,ᱫᱚᱦᱚ
To keep,दोहो
ᱫᱚᱦᱚ,To keep
katikan,little
कटिकन,ᱠᱛᱤᱠᱟᱱ
katikan,ᱠᱛᱤᱠᱟᱱ
katikan,कटिकन
ᱠᱛᱤᱠᱟᱱ,little
lthar,Down 
लथार,ᱞᱛᱟᱨ
lthar,ᱞᱛᱟᱨ
lthar,लथार
ᱞᱛᱟᱨ,Down 
muruk,A lot / Very much
मुरुक,ᱢᱩᱨᱩᱠ
muruk,ᱢᱩᱨᱩᱠ
muruk,मुरुक
ᱢᱩᱨᱩᱠ,A lot / Very much
ising,today
इसिंग,ᱤᱥᱤᱝ
ising,ᱤᱥᱤᱝ
ising,इसिंग
ᱤᱥᱤᱝ,today
chaha,tea
चाहा,ᱪᱟᱦᱟ
chaha,ᱪᱟᱦᱟ
chaha,चाहा
ᱪᱟᱦᱟ,tea
utu,vegetable
ऊतु,ᱩᱴᱩ
utu,ᱩᱴᱩ
utu,ऊतु
ᱩᱴᱩ,vegetable
dail,Lentils
दाइल,ᱫᱟᱭᱞ
dail,ᱫᱟᱭᱞ
dail,दाइल
ᱫᱟᱭᱞ,Lentils
jilu,meat
जीलु,ᱡᱤᱞᱩ
jilu,ᱡᱤᱞᱩ
jilu,जीलु
ᱡᱤᱞᱩ,meat
haku,fish
हाकू,ᱦᱟᱠᱩ
haku,ᱦᱟᱠᱩ
haku,हाकू
ᱦᱟᱠᱩ,fish
katkom,crab
कटकोम,ᱠᱚᱛᱠᱚᱢ
katkom,ᱠᱚᱛᱠᱚᱢ
katkom,कटकोम
ᱠᱚᱛᱠᱚᱢ,crab
aḍa,saag
अड़आ,ᱟᱰᱟᱭ
aḍa,ᱟᱰᱟᱭ
aḍa,अड़आ
ᱟᱰᱟᱭ,saag
sunum,oil
सुनुम,ᱥᱩᱱᱩᱢ
sunum,ᱥᱩᱱᱩᱢ
sunum,सुनुम
ᱥᱩᱱᱩᱢ,oil
cini,sugar
चीनी,ᱪᱤᱱᱤ
cini,ᱪᱤᱱᱤ
cini,चीनी
ᱪᱤᱱᱤ,sugar
rasuṇḍi,garlic
रसुण्डी,ᱨᱟᱥᱩᱱᱰᱤ
rasuṇḍi,ᱨᱟᱥᱩᱱᱰᱤ
rasuṇḍi,रसुण्डी
ᱨᱟᱥᱩᱱᱰᱤ,garlic
adi,Ginger
आदि,ᱟᱰᱤ
adi,ᱟᱰᱤ
adi,आदि
ᱟᱰᱤ,Ginger
thaḍi,plate
थाड़ी,ᱛᱟᱰᱤ
thaḍi,ᱛᱟᱰᱤ
thaḍi,थाड़ी
ᱛᱟᱰᱤ,plate
ḍubhni,bowl
डुभनी,ᱰᱩᱵᱷᱱᱤ
ḍubhni,ᱰᱩᱵᱷᱱᱤ
ḍubhni,डुभनी
ᱰᱩᱵᱷᱱᱤ,bowl
sibil,tasty
सिबिल,ᱥᱤᱵᱤᱞ
sibil,ᱥᱤᱵᱤᱞ
sibil,सिबिल
ᱥᱤᱵᱤᱞ,tasty
saba,Tasteless
सबअ:,ᱥᱟᱵᱟᱹ
saba,ᱥᱟᱵᱟᱹ
saba,सबअ:
ᱥᱟᱵᱟᱹ,Tasteless
Hot (Spicy),haḍaḍ
हड़द,ᱦᱟᱰᱟᱰ
Hot (Spicy),ᱦᱟᱰᱟᱰ
Hot (Spicy),हड़द
ᱦᱟᱰᱟᱰ,haḍaḍ
haṭing,Distribute 
हाटिंग,ᱦᱟᱴᱤᱝ
haṭing,ᱦᱟᱴᱤᱝ
haṭing,हाटिंग
ᱦᱟᱴᱤᱝ,Distribute 
isin,Cook
इसिन,ᱤᱥᱤᱱ
isin,ᱤᱥᱤᱱ
isin,इसिन
ᱤᱥᱤᱱ,Cook
dub,sit
दुब,ᱫᱩᱵ
dub,ᱫᱩᱵ
dub,दुब
ᱫᱩᱵ,sit
abung,wash
अबुंग,ᱟᱵᱩᱝ
abung,ᱟᱵᱩᱝ
abung,अबुंग
ᱟᱵᱩᱝ,wash
tii:,hand
तीइ:,ᱛᱤᱤᱹ
tii:,ᱛᱤᱤᱹ
tii:,तीइ:
ᱛᱤᱤᱹ,hand
Cleaning Utensils,gasar
गसर,ᱜᱟᱥᱟᱨ
Cleaning Utensils,ᱜᱟᱥᱟᱨ
Cleaning Utensils,गसर
ᱜᱟᱥᱟᱨ,gasar
meher,Bitter
मेहेर,ᱢᱮᱦᱮᱨ
meher,ᱢᱮᱦᱮᱨ
meher,मेहेर
ᱢᱮᱦᱮᱨ,Bitter
reyạḍ da:,cold water
रेयड़ दअ:,ᱨᱮᱭᱰ ᱫᱟᱹ
reyạḍ da:,ᱨᱮᱭᱰ ᱫᱟᱹ
reyạḍ da:,रेयड़ दअ:
ᱨᱮᱭᱰ ᱫᱟᱹ,cold water
lolo da:,hot water
लोलो दअ:,ᱞᱚᱞᱚ ᱫᱟᱹ
lolo da:,ᱞᱚᱞᱚ ᱫᱟᱹ
lolo da:,लोलो दअ:
ᱞᱚᱞᱚ ᱫᱟᱹ,hot water
bing,snake
बींग,ᱵᱤᱝ
bing,ᱵᱤᱝ
bing,बींग
ᱵᱤᱝ,snake
choke,frog
चोके,ᱪᱚᱠᱮ
choke,ᱪᱚᱠᱮ
choke,चोके
ᱪᱚᱠᱮ,frog
tuyu,fox
तुयु,ᱛᱩᱭᱩ
tuyu,ᱛᱩᱭᱩ
tuyu,तुयु
ᱛᱩᱭᱩ,fox
sukri,pig
सुकरी,ᱥᱩᱠᱨᱤ
sukri,ᱥᱩᱠᱨᱤ
sukri,सुकरी
ᱥᱩᱠᱨᱤ,pig
mindi,sheep
मिंडी,ᱢᱤᱝᱰᱤ
mindi,ᱢᱤᱝᱰᱤ
mindi,मिंडी
ᱢᱤᱝᱰᱤ,sheep
sandi,Rooster
सांडी,ᱥᱟᱱᱰᱤ
sandi,ᱥᱟᱱᱰᱤ
sandi,सांडी
ᱥᱟᱱᱰᱤ,Rooster
khasi,goat
खासी,ᱠᱷᱟᱥᱤ
khasi,ᱠᱷᱟᱥᱤ
khasi,खासी
ᱠᱷᱟᱥᱤ,goat
ranu,Medicine
रानू,ᱨᱟᱱᱩ
ranu,ᱨᱟᱱᱩ
ranu,रानू
ᱨᱟᱱᱩ,Medicine
billai,cat
बिल्लई,ᱵᱤᱞᱞᱟᱭ
billai,ᱵᱤᱞᱞᱟᱭ
billai,बिल्लई
ᱵᱤᱞᱞᱟᱭ,cat
keda,buffalo
केडा,ᱠᱮᱰᱟ
keda,ᱠᱮᱰᱟ
keda,केडा
ᱠᱮᱰᱟ,buffalo
seta,morning
सेतअ:,ᱥᱮᱴᱟ:
seta,ᱥᱮᱴᱟ:
seta,सेतअ:
ᱥᱮᱴᱟ:,morning
meyang hulang,Day After Tomorrow
मेयांग हुलांग,ᱢᱮᱭᱟᱝ ᱦᱩᱞᱟᱝ
meyang hulang,ᱢᱮᱭᱟᱝ ᱦᱩᱞᱟᱝ
meyang hulang,मेयांग हुलांग
ᱢᱮᱭᱟᱝ ᱦᱩᱞᱟᱝ,Day After Tomorrow
hola,yesterday
होला,ᱦᱚᱞᱟ
hola,ᱦᱚᱞᱟ
hola,होला
ᱦᱚᱞᱟ,yesterday
ising / tising,today
इसिंग / तिसिंग,ᱤᱥᱤᱝ / ᱴᱤᱥᱤᱝ
ising / tising,ᱤᱥᱤᱝ / ᱴᱤᱥᱤᱝ
ising / tising,इसिंग / तिसिंग
ᱤᱥᱤᱝ / ᱴᱤᱥᱤᱝ,today
thala nida,midnight
थाला निदा,ᱛᱟᱞᱟ ᱱᱤᱰᱟ
thala nida,ᱛᱟᱞᱟ ᱱᱤᱰᱟ
thala nida,थाला निदा
ᱛᱟᱞᱟ ᱱᱤᱰᱟ,midnight
holather,Day Before Yesterday
होलाथेर,ᱦᱚᱞᱟᱛᱮᱨ
holather,ᱦᱚᱞᱟᱛᱮᱨ
holather,होलाथेर
ᱦᱚᱞᱟᱛᱮᱨ,Day Before Yesterday
gappa,Tomorrow
गप्पा,ᱜᱟᱯᱯᱟ
gappa,ᱜᱟᱯᱯᱟ
gappa,गप्पा
ᱜᱟᱯᱯᱟ,Tomorrow
janaw,always
जनाव,ᱡᱟᱱᱟᱣ
janaw,ᱡᱟᱱᱟᱣ
janaw,जनाव
ᱡᱟᱱᱟᱣ,always
oko hulang,which day
ओको हुलांग,ᱳᱠᱳ ᱦᱩᱞᱟᱝ
oko hulang,ᱳᱠᱳ ᱦᱩᱞᱟᱝ
oko hulang,ओको हुलांग
ᱳᱠᱳ ᱦᱩᱞᱟᱝ,which day
chiula, Which Day
चिउला,ᱪᱤᱩᱞᱟ
chiula,ᱪᱤᱩᱞᱟ
chiula,चिउला
ᱪᱤᱩᱞᱟ, Which Day
nudum,Evening
नुदुम,ᱱᱩᱰᱩᱢ
nudum,ᱱᱩᱰᱩᱢ
nudum,नुदुम
ᱱᱩᱰᱩᱢ,Evening
gede,duck
गेडे,ᱜᱮᱰᱮ
gede,ᱜᱮᱰᱮ
gede,गेडे
ᱜᱮᱰᱮ,duck
bhadudi,bat
भादुडी,ᱵᱷᱟᱰᱩᱰᱤ
bhadudi,ᱵᱷᱟᱰᱩᱰᱤ
bhadudi,भादुडी
ᱵᱷᱟᱰᱩᱰᱤ,bat
Pigeon,peagon
पुतम,ᱯᱩᱴᱚᱢ
Pigeon,ᱯᱩᱴᱚᱢ
Pigeon,पुतम
ᱯᱩᱴᱚᱢ,peagon
maraa,Peacock
मराअ:,ᱢᱟᱨᱟᱚ
maraa,ᱢᱟᱨᱟᱚ
maraa,मराअ:
ᱢᱟᱨᱟᱚ,Peacock
gidi,Vulture
गिदी,ᱜᱤᱰᱤ
gidi,ᱜᱤᱰᱤ
gidi,गिदी
ᱜᱤᱰᱤ,Vulture
sugga,parrot
सुग्गा,ᱥᱩᱜᱜᱟ
sugga,ᱥᱩᱜᱜᱟ
sugga,सुग्गा
ᱥᱩᱜᱜᱟ,parrot
alu,potato
आलु,ᱟᱞᱩ
alu,ᱟᱞᱩ
alu,आलु
ᱟᱞᱩ,potato
toko,tomato
टोको,ᱴᱚᱠᱚ
toko,ᱴᱚᱠᱚ
toko,टोको
ᱴᱚᱠᱚ,tomato
gol bhata,tomato
गोल भटा,ᱜᱚᱞ ᱵᱷᱟᱴᱟ
gol bhata,ᱜᱚᱞ ᱵᱷᱟᱴᱟ
gol bhata,गोल भटा
ᱜᱚᱞ ᱵᱷᱟᱴᱟ,tomato
pyaj,onion 
प्याज,ᱯᱭᱟᱡ
pyaj,ᱯᱭᱟᱡ
pyaj,प्याज
ᱯᱭᱟᱡ,onion 
bhedwa,lady finger/okra
भेड़वा,ᱵᱷᱮᱰᱣᱟ
bhedwa,ᱵᱷᱮᱰᱣᱟ
bhedwa,भेड़वा
ᱵᱷᱮᱰᱣᱟ,lady finger/okra
Morai,radish
मोराई,मोराई
Morai,मोराई
Morai,मोराई
मोराई,radish
tayor,cucmber
तयर,ᱛᱟᱭᱚᱨ
tayor,ᱛᱟᱭᱚᱨ
tayor,तयर
ᱛᱟᱭᱚᱨ,cucmber
louwa,bottle gourd
लउवा,ᱞᱚᱣᱟ
louwa,ᱞᱚᱣᱟ
louwa,लउवा
ᱞᱚᱣᱟ,bottle gourd
suku,pumpkin
सुकु,ᱥᱩᱠᱩ
suku,ᱥᱩᱠᱩ
suku,सुकु
ᱥᱩᱠᱩ,pumpkin
marchi,chili
मरचि,ᱢᱟᱨᱪᱤ
marchi,ᱢᱟᱨᱪᱤ
marchi,मरचि
ᱢᱟᱨᱪᱤ,chili
palak adaa,spinach
पलंका अड़आ:,ᱯᱟᱞᱟᱝᱠᱟ ᱟᱰᱟ:
palak adaa,ᱯᱟᱞᱟᱝᱠᱟ ᱟᱰᱟ:
palak adaa,पलंका अड़आ:
ᱯᱟᱞᱟᱝᱠᱟ ᱟᱰᱟ:,spinach
munu,january
मुनु,ᱢᱩᱱᱩ
munu,ᱢᱩᱱᱩ
munu,मुनु
ᱢᱩᱱᱩ,january
pagu,february
पागु,ᱯᱟᱜᱩ
pagu,ᱯᱟᱜᱩ
pagu,पागु
ᱯᱟᱜᱩ,february
ba,march
बा,ᱵᱟ
ba,ᱵᱟ
ba,बा
ᱵᱟ,march
piramaili,april
पिरमइली,ᱯᱤᱨᱢᱟᱭᱤᱞᱤ
piramaili,ᱯᱤᱨᱢᱟᱭᱤᱞᱤ
piramaili,पिरमइली
ᱯᱤᱨᱢᱟᱭᱤᱞᱤ,april
jete,may
जेटे,ᱡᱮᱴᱮ
jete,ᱡᱮᱴᱮ
jete,जेटे
ᱡᱮᱴᱮ,may
judka,june
जुड़का,ᱡᱩᱰᱠᱟ
judka,ᱡᱩᱰᱠᱟ
judka,जुड़का
ᱡᱩᱰᱠᱟ,june
jalika,july
जलिका,ᱡᱟᱞᱤᱠᱟ
jalika,ᱡᱟᱞᱤᱠᱟ
jalika,जलिका
ᱡᱟᱞᱤᱠᱟ,july
sagita,august
सगिता,ᱥᱜᱤᱛᱟ
sagita,ᱥᱜᱤᱛᱟ
sagita,सगिता
ᱥᱜᱤᱛᱟ,august
sutiom,septmeber
सुतिअम,ᱥᱩᱴᱤᱚᱢ
sutiom,ᱥᱩᱴᱤᱚᱢ
sutiom,सुतिअम
ᱥᱩᱴᱤᱚᱢ,septmeber
indi,october
इंदि,ᱤᱱᱰᱤ
indi,ᱤᱱᱰᱤ
indi,इंदि
ᱤᱱᱰᱤ,october
agahan,november
अगहन,ᱟᱜᱷᱟᱱ
agahan,ᱟᱜᱷᱟᱱ
agahan,अगहन
ᱟᱜᱷᱟᱱ,november
mage,december
मागे,ᱢᱟᱜᱮ
mage,ᱢᱟᱜᱮ
mage,मागे
ᱢᱟᱜᱮ,december
haga,brother
हागा,ᱦᱟᱜᱟ
haga,ᱦᱟᱜᱟ
haga,हागा
ᱦᱟᱜᱟ,brother
dada,elder brother
दादा,ᱰᱟᱰᱟ
dada,ᱰᱟᱰᱟ
dada,दादा
ᱰᱟᱰᱟ,elder brother
misi,sister
मिसी,ᱢᱤᱥᱤ
misi,ᱢᱤᱥᱤ
misi,मिसी
ᱢᱤᱥᱤ,sister
nana,elder sister
नाना,ᱱᱟᱱᱟ
nana,ᱱᱟᱱᱟ
nana,नाना
ᱱᱟᱱᱟ,elder sister
kaka,Uncle
कका,ᱠᱟᱠᱟ
kaka,ᱠᱟᱠᱟ
kaka,कका
ᱠᱟᱠᱟ,Uncle
kaki,aunty
ककी,ᱠᱟᱠᱤ
kaki,ᱠᱟᱠᱤ
kaki,ककी
ᱠᱟᱠᱤ,aunty
mamu,Maternal Uncle
ममु,ᱢᱟᱢᱩ
mamu,ᱢᱟᱢᱩ
mamu,ममु
ᱢᱟᱢᱩ,Maternal Uncle
mami,Maternal Aunty
ममी,ᱢᱟᱢᱤ
mami,ᱢᱟᱢᱤ
mami,ममी
ᱢᱟᱢᱤ,Maternal Aunty
hili,Wife of Elder Brother
हिलि,ᱦᱤᱞᱤ
hili,ᱦᱤᱞᱤ
hili,हिलि
ᱦᱤᱞᱤ,Wife of Elder Brother
gati,friend
गाती,ᱜᱟᱛᱤ
gati,ᱜᱟᱛᱤ
gati,गाती
ᱜᱟᱛᱤ,friend
kanṭhaṛ,jackfruit
कंठड़,ᱠᱟᱧᱛᱚᱰ
kanṭhaṛ,ᱠᱟᱧᱛᱚᱰ
kanṭhaṛ,कंठड़
ᱠᱟᱧᱛᱚᱰ,jackfruit
bar hisi miyad,Forty-one
बर हिसि मियद,᱔᱑
bar hisi miyad,᱔᱑
bar hisi miyad,बर हिसि मियद
᱔᱑,Forty-one
bar hisi bariya,Forty-two
बर हिसि बरिया,᱔᱒
bar hisi bariya,᱔᱒
bar hisi bariya,बर हिसि बरिया
᱔᱒,Forty-two
bar hisi apiya,Forty-three
बर हिसि अपिया,᱔᱓
bar hisi apiya,᱔᱓
bar hisi apiya,बर हिसि अपिया
᱔᱓,Forty-three
bar hisi upna,Forty-four
बर हिसि उपना,᱔᱔
bar hisi upna,᱔᱔
bar hisi upna,बर हिसि उपना
᱔᱔,Forty-four
bar hisi modeya,Forty-five
बर हिसि मोड़ेया,᱔᱕
bar hisi modeya,᱔᱕
bar hisi modeya,बर हिसि मोड़ेया
᱔᱕,Forty-five
bar hisi turiya,Forty-six
बर हिसि तुरिया,᱔᱖
bar hisi turiya,᱔᱖
bar hisi turiya,बर हिसि तुरिया
᱔᱖,Forty-six
bar hisi eya,Forty-seven
बर हिसि एया,᱔᱗
bar hisi eya,᱔᱗
bar hisi eya,बर हिसि एया
᱔᱗,Forty-seven
bar hisi erliya,Forty-eight
बर हिसि एरलिया,᱔᱘
bar hisi erliya,᱔᱘
bar hisi erliya,बर हिसि एरलिया
᱔᱘,Forty-eight
bar hisi ariya,Forty-nine
बर हिसि अरिया ,᱔᱙
bar hisi ariya,᱔᱙
bar hisi ariya,बर हिसि अरिया 
᱔᱙,Forty-nine
bar hisi geleya,Fifty
बर हिसि गेलेया,᱕᱐
bar hisi geleya,᱕᱐
bar hisi geleya,बर हिसि गेलेया
᱕᱐,Fifty
madukam ,Mahua
महुआ,ᱢᱟᱫᱩᱠᱟᱢ
madukam ,ᱢᱟᱫᱩᱠᱟᱢ
madukam ,महुआ
ᱢᱟᱫᱩᱠᱟᱢ,Mahua
bar hisi gel miyad,Fifty-One
बर हिसि गेल मियद,᱕᱑
bar hisi gel miyad,᱕᱑
bar hisi gel miyad,बर हिसि गेल मियद
᱕᱑,Fifty-One
bar hisi gel bariya,Fifty-two
बर हिसि गेल बरिया,᱕᱒
bar hisi gel bariya,᱕᱒
bar hisi gel bariya,बर हिसि गेल बरिया
᱕᱒,Fifty-two
bar hisi gel apiya,Fifty-three
बर हिसि गेल अपिया,᱕᱓
bar hisi gel apiya,᱕᱓
bar hisi gel apiya,बर हिसि गेल अपिया
᱕᱓,Fifty-three
bar hisi gel upna,Fifty-four
बर हिसि गेल उपना,᱕᱔
bar hisi gel upna,᱕᱔
bar hisi gel upna,बर हिसि गेल उपना
᱕᱔,Fifty-four
