input,target
bar hisi gel modeya,Fifty-five
बर हिसि गेल मोड़ेया,᱕᱕
bar hisi gel modeya,᱕᱕
bar hisi gel modeya,बर हिसि गेल मोड़ेया
᱕᱕,Fifty-five
bar hisi gel turiya,Fifty-six
बर हिसि गेल तुरिया,᱕᱖
bar hisi gel turiya,᱕᱖
bar hisi gel turiya,बर हिसि गेल तुरिया
᱕᱖,Fifty-six
bar hisi gel eya,Fifty-seven
बर हिसि गेल एया,᱕᱗
bar hisi gel eya,᱕᱗
bar hisi gel eya,बर हिसि गेल एया
᱕᱗,Fifty-seven
bar hisi gel erliya,Fifty-Eight
बर हिसि गेल एरलिया,᱕᱘
bar hisi gel erliya,᱕᱘
bar hisi gel erliya,बर हिसि गेल एरलिया
᱕᱘,Fifty-Eight
bar hisi gel ariya,Fifty-nine
बर हिसि गेल अरिया,᱕᱙
bar hisi gel ariya,᱕᱙
bar hisi gel ariya,बर हिसि गेल अरिया
᱕᱙,Fifty-nine
api hisi,sixty
अपि हिसि,᱖᱐
api hisi,᱖᱐
api hisi,अपि हिसि
᱖᱐,sixty
api hisi miyad,sixty-one
अपि हिसि मियद,᱖᱑
api hisi miyad,᱖᱑
api hisi miyad,अपि हिसि मियद
᱖᱑,sixty-one
api hisi bariya,sixty-two
अपि हिसि बरिया,᱖᱒
api hisi bariya,᱖᱒
api hisi bariya,अपि हिसि बरिया
᱖᱒,sixty-two
api hisi apiya,sixty-three
अपि हिसि अपिया,᱖᱓
api hisi apiya,᱖᱓
api hisi apiya,अपि हिसि अपिया
᱖᱓,sixty-three
api hisi upna,sixty-four
अपि हिसि उपना,᱖᱔
api hisi upna,᱖᱔
api hisi upna,अपि हिसि उपना
᱖᱔,sixty-four
api hisi modeya,sixty-five
अपि हिसि मोड़ेया,᱖᱕
api hisi modeya,᱖᱕
api hisi modeya,अपि हिसि मोड़ेया
᱖᱕,sixty-five
api hisi turiya,sixty-six
अपि हिसि तुरिया,᱖᱖
api hisi turiya,᱖᱖
api hisi turiya,अपि हिसि तुरिया
᱖᱖,sixty-six
api hisi eya,sixty-seven
अपि हिसि एया,᱖᱗
api hisi eya,᱖᱗
api hisi eya,अपि हिसि एया
᱖᱗,sixty-seven
api hisi erliya,sixty-eight
अपि हिसि एरलिया,᱖᱘
api hisi erliya,᱖᱘
api hisi erliya,अपि हिसि एरलिया
᱖᱘,sixty-eight
api hisi ariya,sixty-nine
अपि हिसि अरिया,᱖᱙
api hisi ariya,᱖᱙
api hisi ariya,अपि हिसि अरिया
᱖᱙,sixty-nine
api hisi geleya,seventy
अपि हिसि गेलेया,᱗᱐
api hisi geleya,᱗᱐
api hisi geleya,अपि हिसि गेलेया
᱗᱐,seventy
upun hisi miyad,Eighty-One
उपुन हिसि मियद,᱘᱑
upun hisi miyad,᱘᱑
upun hisi miyad,उपुन हिसि मियद
᱘᱑,Eighty-One
upun hisi bariya,Eighty-two
उपुन हिसि बरिया,᱘᱒
upun hisi bariya,᱘᱒
upun hisi bariya,उपुन हिसि बरिया
᱘᱒,Eighty-two
upun hisi apiya,Eighty-three
उपुन हिसि अपिया,᱘᱓
upun hisi apiya,᱘᱓
upun hisi apiya,उपुन हिसि अपिया
᱘᱓,Eighty-three
upun hisi upna,Eighty-four
उपुन हिसि उपना,᱘᱔
upun hisi upna,᱘᱔
upun hisi upna,उपुन हिसि उपना
᱘᱔,Eighty-four
upun hisi modeya,Eighty-five
उपुन हिसि मोड़ेया,᱘᱕
upun hisi modeya,᱘᱕
upun hisi modeya,उपुन हिसि मोड़ेया
᱘᱕,Eighty-five
upun hisi turiya,Eighty-six
उपुन हिसि तुरिया,᱘᱖
upun hisi turiya,᱘᱖
upun hisi turiya,उपुन हिसि तुरिया
᱘᱖,Eighty-six
upun hisi eya,Eighty-seven
उपुन हिसि एया,᱘᱗
upun hisi eya,᱘᱗
upun hisi eya,उपुन हिसि एया
᱘᱗,Eighty-seven
upun hisi erliya,Eighty-eight
उपुन हिसि एरलिया,᱘᱘
upun hisi erliya,᱘᱘
upun hisi erliya,उपुन हिसि एरलिया
᱘᱘,Eighty-eight
upun hisi ariya,Eighty-nine
उपुन हिसि अरिया,᱘᱙
upun hisi ariya,᱘᱙
upun hisi ariya,उपुन हिसि अरिया
᱘᱙,Eighty-nine
upun hisi geleya,ninty
उपुन हिसि गेलेया,᱙᱐
upun hisi geleya,᱙᱐
upun hisi geleya,उपुन हिसि गेलेया
᱙᱐,ninty
api hisi gel miyad,Seventy-One
अपि हिसि गेल मियद,᱗᱑
api hisi gel miyad,᱗᱑
api hisi gel miyad,अपि हिसि गेल मियद
᱗᱑,Seventy-One
api hisi gel bariya,seventy-two
अपि हिसि गेल बरिया,᱗᱒
api hisi gel bariya,᱗᱒
api hisi gel bariya,अपि हिसि गेल बरिया
᱗᱒,seventy-two
api hisi gel apiya,seventy-three
अपि हिसि गेल अपिया,᱗᱓
api hisi gel apiya,᱗᱓
api hisi gel apiya,अपि हिसि गेल अपिया
᱗᱓,seventy-three
api hisi gel upna,seventy-four
अपि हिसि गेल उपना,᱗᱔
api hisi gel upna,᱗᱔
api hisi gel upna,अपि हिसि गेल उपना
᱗᱔,seventy-four
api hisi gel modeya,seventy-five
अपि हिसि गेल मोड़ेया,᱗᱕
api hisi gel modeya,᱗᱕
api hisi gel modeya,अपि हिसि गेल मोड़ेया
᱗᱕,seventy-five
api hisi gel turiya,seventy-six
अपि हिसि गेल तुरिया,᱗᱖
api hisi gel turiya,᱗᱖
api hisi gel turiya,अपि हिसि गेल तुरिया
᱗᱖,seventy-six
api hisi gel eya,seventy-seven
अपि हिसि गेल एया,᱗᱗
api hisi gel eya,᱗᱗
api hisi gel eya,अपि हिसि गेल एया
᱗᱗,seventy-seven
api hisi gel erliya,seventy-eight
अपि हिसि गेल एरलिया,᱗᱘
api hisi gel erliya,᱗᱘
api hisi gel erliya,अपि हिसि गेल एरलिया
᱗᱘,seventy-eight
api hisi gel ariya,seventy-nine
अपि हिसि गेल अरिया,᱗᱙
api hisi gel ariya,᱗᱙
api hisi gel ariya,अपि हिसि गेल अरिया
᱗᱙,seventy-nine
api hisi gel ariya,eighty
उपुन हिसि,᱘᱐
api hisi gel ariya,᱘᱐
api hisi gel ariya,उपुन हिसि
᱘᱐,eighty
upun hisi gel miyad,ninety-one
उपुन हिसि गेल मियद,᱙᱑
upun hisi gel miyad,᱙᱑
upun hisi gel miyad,उपुन हिसि गेल मियद
᱙᱑,ninety-one
upun hisi gel bariya,ninety-two
उपुन हिसि गेल बरिया,᱙᱒
upun hisi gel bariya,᱙᱒
upun hisi gel bariya,उपुन हिसि गेल बरिया
᱙᱒,ninety-two
upun hisi gel apiya,ninety-three
उपुन हिसि गेल अपिया,᱙᱓
upun hisi gel apiya,᱙᱓
upun hisi gel apiya,उपुन हिसि गेल अपिया
᱙᱓,ninety-three
upun hisi gel upna,ninety-four
उपुन हिसि गेल उपना,᱙᱔
upun hisi gel upna,᱙᱔
upun hisi gel upna,उपुन हिसि गेल उपना
᱙᱔,ninety-four
upun hisi gel modeya,ninety-five
उपुन हिसि गेल मोड़ेया,᱙᱕
upun hisi gel modeya,᱙᱕
upun hisi gel modeya,उपुन हिसि गेल मोड़ेया
᱙᱕,ninety-five
upun hisi gel turiya,ninety-six
उपुन हिसि गेल तुरिया,᱙᱖
upun hisi gel turiya,᱙᱖
upun hisi gel turiya,उपुन हिसि गेल तुरिया
᱙᱖,ninety-six
upun hisi gel eya,ninety-seven
उपुन हिसि गेल एया,᱙᱗
upun hisi gel eya,᱙᱗
upun hisi gel eya,उपुन हिसि गेल एया
᱙᱗,ninety-seven
upun hisi gel erliya,ninety-eight
उपुन हिसि गेल एरलिया,᱙᱘
upun hisi gel erliya,᱙᱘
upun hisi gel erliya,उपुन हिसि गेल एरलिया
᱙᱘,ninety-eight
upun hisi gel ariya,ninety-nine
उपुन हिसि गेल अरिया,᱙᱙
upun hisi gel ariya,᱙᱙
upun hisi gel ariya,उपुन हिसि गेल अरिया
᱙᱙,ninety-nine
moden hisi / mod sei, hundred
मोड़ें हिसि / मोद सै,᱑᱐᱐
moden hisi / mod sei,᱑᱐᱐
moden hisi / mod sei,मोड़ें हिसि / मोद सै
᱑᱐᱐, hundred
mocha,mouth
मोचा,ᱢᱚᱪᱟ
mocha,ᱢᱚᱪᱟ
mocha,मोचा
ᱢᱚᱪᱟ,mouth
aalang,Tongue
आलंग, ᱟᱞᱚᱝ
aalang, ᱟᱞᱚᱝ
aalang,आलंग
 ᱟᱞᱚᱝ,Tongue
kudum,Chest
कुडम,ᱠᱩᱰᱢ
kudum,ᱠᱩᱰᱢ
kudum,कुडम
ᱠᱩᱰᱢ,Chest
laajh,Stomach
लाजः,ᱞᱟᱡᱷ
laajh,ᱞᱟᱡᱷ
laajh,लाजः
ᱞᱟᱡᱷ,Stomach
chapal,bums/butts
चपल,ᱪᱟᱯᱞ
chapal,ᱪᱟᱯᱞ
chapal,चपल
ᱪᱟᱯᱞ,bums/butts
jangh,thigh
जांग,ᱡᱟᱝ
jangh,ᱡᱟᱝ
jangh,जांग
ᱡᱟᱝ,thigh
hoṛmo,Body
होड़मो,ᱦᱚᱰᱢᱚ
hoṛmo,ᱦᱚᱰᱢᱚ
hoṛmo,होड़मो
ᱦᱚᱰᱢᱚ,Body
mukuṛi,Knees
मुकुड़ी,ᱢᱩᱠᱩᱰᱤ
mukuṛi,ᱢᱩᱠᱩᱰᱤ
mukuṛi,मुकुड़ी
ᱢᱩᱠᱩᱰᱤ,Knees
ramāh,nails
रमाः,ᱨᱟᱢᱟᱦ
ramāh,ᱨᱟᱢᱟᱦ
ramāh,रमाः
ᱨᱟᱢᱟᱦ,nails
mayāng,Hips
मयांग,ᱢᱟᱭᱟᱝ
mayāng,ᱢᱟᱭᱟᱝ
mayāng,मयांग
ᱢᱟᱭᱟᱝ,Hips
jowa,Cheeks
जोवा,ᱡᱚᱣᱟ
jowa,ᱡᱚᱣᱟ
jowa,जोवा
ᱡᱚᱣᱟ,Cheeks
molong,forehead
मोलोंग,ᱢᱚᱞᱚᱝ
molong,ᱢᱚᱞᱚᱝ
molong,मोलोंग
ᱢᱚᱞᱚᱝ,forehead
med,eyes
मेद,ᱢᱮᱰ
med,ᱢᱮᱰ
med,मेद
ᱢᱮᱰ,eyes
muhu,nose
मुहू,ᱢᱩᱦᱩ
muhu,ᱢᱩᱦᱩ
muhu,मुहू
ᱢᱩᱦᱩ,nose
tetang,Thirsty
तेतंग,ᱛᱮᱛᱟᱝ
tetang,ᱛᱮᱛᱟᱝ
tetang,तेतंग
ᱛᱮᱛᱟᱝ,Thirsty
reṅge,Hungry
रेंगे,ᱨᱮᱝᱜᱮ
reṅge,ᱨᱮᱝᱜᱮ
reṅge,रेंगे
ᱨᱮᱝᱜᱮ,Hungry
gitil,sand
गितिल,ᱜᱤᱛᱤᱞ
gitil,ᱜᱤᱛᱤᱞ
gitil,गितिल
ᱜᱤᱛᱤᱞ,sand
hassā,Clay
हस्सा,ᱦᱟᱥᱥᱟ
hassā,ᱦᱟᱥᱥᱟ
hassā,हस्सा
ᱦᱟᱥᱥᱟ,Clay
gāṛhā,valley(depth)
गाढ़ा,ᱜᱟᱰᱷᱟ
gāṛhā,ᱜᱟᱰᱷᱟ
gāṛhā,गाढ़ा
ᱜᱟᱰᱷᱟ,valley(depth)
sandak,Road
संडक,ᱥᱟᱱᱫᱟᱠ
sandak,ᱥᱟᱱᱫᱟᱠ
sandak,संडक
ᱥᱟᱱᱫᱟᱠ,Road
pīṛhī,Agricultural Land
पीढ़ी,ᱯᱤᱰᱤ
pīṛhī,ᱯᱤᱰᱤ
pīṛhī,पीढ़ी
ᱯᱤᱰᱤ,Agricultural Land
maidān,Playground
मैदन,ᱢᱮᱫᱟᱱ
maidān,ᱢᱮᱫᱟᱱ
maidān,मैदन
ᱢᱮᱫᱟᱱ,Playground
kuā̃,well
कुआँ,ᱠᱩᱣᱟ
kuā̃,ᱠᱩᱣᱟ
kuā̃,कुआँ
ᱠᱩᱣᱟ,well
nāi,river
नाइ,ᱱᱟᱭ
nāi,ᱱᱟᱭ
nāi,नाइ
ᱱᱟᱭ,river
pīt-pīṛhī,market-place
पीट-पीढ़ी,ᱯᱤᱛ-ᱯᱤᱰᱤ
pīt-pīṛhī,ᱯᱤᱛ-ᱯᱤᱰᱤ
pīt-pīṛhī,पीट-पीढ़ी
ᱯᱤᱛ-ᱯᱤᱰᱤ,market-place
bāndā,lake
बाँदा,ᱵᱟᱱᱫᱟ
bāndā,ᱵᱟᱱᱫᱟ
bāndā,बाँदा
ᱵᱟᱱᱫᱟ,lake
Jeth,Summer
जेठ,ᱡᱮᱛ
Jeth,ᱡᱮᱛ
Jeth,जेठ
ᱡᱮᱛ,Summer
Jargi,Rainy
जरगी,ᱡᱟᱨᱜᱤ
Jargi,ᱡᱟᱨᱜᱤ
Jargi,जरगी
ᱡᱟᱨᱜᱤ,Rainy
Ba,Spring
बा,ᱵᱟ
Ba,ᱵᱟ
Ba,बा
ᱵᱟ,Spring
sakam,Leaf
सकम,ᱥᱟᱠᱟᱢ
sakam,ᱥᱟᱠᱟᱢ
sakam,सकम
ᱥᱟᱠᱟᱢ,Leaf
sakom,Bangles
साकोम,ᱥᱟᱠᱚᱢ
sakom,ᱥᱟᱠᱚᱢ
sakom,साकोम
ᱥᱟᱠᱚᱢ,Bangles
susun,dance
सुसुन,ᱥᱩᱥᱩᱱ
susun,ᱥᱩᱥᱩᱱ
susun,सुसुन
ᱥᱩᱥᱩᱱ,dance
durang,singing
दुरङ्ग,ᱫᱩᱨᱟᱝ
durang,ᱫᱩᱨᱟᱝ
durang,दुरङ्ग
ᱫᱩᱨᱟᱝ,singing
dumang,Mandar drum
दुमाङ,ᱫᱩᱢᱟᱝ
dumang,ᱫᱩᱢᱟᱝ
dumang,दुमाङ
ᱫᱩᱢᱟᱝ,Mandar drum
saḍḍi / saddi,to play (instrument)
साड्डी,ᱥᱟᱰᱰᱤ
saḍḍi / saddi,ᱥᱟᱰᱰᱤ
saḍḍi / saddi,साड्डी
ᱥᱟᱰᱰᱤ,to play (instrument)
paham,memory
पहम,ᱯᱟᱦᱟᱢ
paham,ᱯᱟᱦᱟᱢ
paham,पहम
ᱯᱟᱦᱟᱢ,memory
baru,kusum
कुसुम,ᱵᱟᱨᱩ
baru,ᱵᱟᱨᱩ
baru,कुसुम
ᱵᱟᱨᱩ,kusum
lowa,Fig
लोवा,ᱞᱳᱣᱟ
lowa,ᱞᱳᱣᱟ
lowa,लोवा
ᱞᱳᱣᱟ,Fig
tiril,Kend / Tendu (East Indian Ebony)
केंद / केन्द,ᱛᱤᱨᱤᱞ
tiril,ᱛᱤᱨᱤᱞ
tiril,केंद / केन्द
ᱛᱤᱨᱤᱞ,Kend / Tendu (East Indian Ebony)
badi,Banyan tree
बड़ि,ᱵᱟᱫᱤ
badi,ᱵᱟᱫᱤ
badi,बड़ि
ᱵᱟᱫᱤ,Banyan tree
kera,banana
केरा,ᱠᱮᱨᱟ
kera,ᱠᱮᱨᱟ
kera,केरा
ᱠᱮᱨᱟ,banana
soso,Cashew
सोसो,ᱥᱚᱥᱚ
soso,ᱥᱚᱥᱚ
soso,सोसो
ᱥᱚᱥᱚ,Cashew
daak,grape
दाक,ᱫᱟᱠ
daak,ᱫᱟᱠ
daak,दाक
ᱫᱟᱠ,grape
nimbu,lemon 
निंबु,ᱱᱤᱢᱵᱩ
nimbu,ᱱᱤᱢᱵᱩ
nimbu,निंबु
ᱱᱤᱢᱵᱩ,lemon 
doola,Mahua fruit
डोला,ᱫᱚᱞᱟ
doola,ᱫᱚᱞᱟ
doola,डोला
ᱫᱚᱞᱟ,Mahua fruit
hesa,pakar
हेसा,ᱦᱮᱥᱟ
hesa,ᱦᱮᱥᱟ
hesa,हेसा
ᱦᱮᱥᱟ,pakar
dambha,dambha
डंभा,ᱫᱟᱢᱵᱷᱟ
dambha,ᱫᱟᱢᱵᱷᱟ
dambha,डंभा
ᱫᱟᱢᱵᱷᱟ,dambha
kudi,Spade / Hoe (Farming Tool)
कुड्डी,ᱠᱩᱫᱤ
kudi,ᱠᱩᱫᱤ
kudi,कुड्डी
ᱠᱩᱫᱤ,Spade / Hoe (Farming Tool)
nayal,Plough
नयाल,ᱱᱟᱭᱟᱞ
nayal,ᱱᱟᱭᱟᱞ
nayal,नयाल
ᱱᱟᱭᱟᱞ,Plough
sabad,Crowbar / Iron Rod / Pry bar
सबड़,ᱥᱟᱵᱟᱫ
sabad,ᱥᱟᱵᱟᱫ
sabad,सबड़
ᱥᱟᱵᱟᱫ,Crowbar / Iron Rod / Pry bar
hake,Axe
हाके,ᱦᱟᱠᱮ
hake,ᱦᱟᱠᱮ
hake,हाके
ᱦᱟᱠᱮ,Axe
basila, Chisel / Small Axe (Basula)
बसिला,ᱵᱟᱥᱤᱞᱟ
basila,ᱵᱟᱥᱤᱞᱟ
basila,बसिला
ᱵᱟᱥᱤᱞᱟ, Chisel / Small Axe (Basula)
aari,saw
आरि,ᱟᱨᱤ
aari,ᱟᱨᱤ
aari,आरि
ᱟᱨᱤ,saw
buti,Navel / Belly Button
बुटी,ᱵᱩᱴᱤ
buti,ᱵᱩᱴᱤ
buti,बुटी
ᱵᱩᱴᱤ,Navel / Belly Button
racha ,Courtyard / Yard
रचा,ᱨᱟᱪᱟ
racha ,ᱨᱟᱪᱟ
racha ,रचा
ᱨᱟᱪᱟ,Courtyard / Yard
kolom,Threshing floor / Yard
कोलोम,ᱠᱚᱞᱚᱢ
kolom,ᱠᱚᱞᱚᱢ
kolom,कोलोम
ᱠᱚᱞᱚᱢ,Threshing floor / Yard
pipidpium,Firefly / Glowworm
पिप्डपिउम,ᱯᱤᱯᱫᱯᱤᱩᱢ
pipidpium,ᱯᱤᱯᱫᱯᱤᱩᱢ
pipidpium,पिप्डपिउम
ᱯᱤᱯᱫᱯᱤᱩᱢ,Firefly / Glowworm
mayom,Blood
मयोम,ᱢᱟᱭᱚᱢ
mayom,ᱢᱟᱭᱚᱢ
mayom,मयोम
ᱢᱟᱭᱚᱢ,Blood
kamda,Blanket
कमड़ा,ᱠᱟᱢᱫᱟ
kamda,ᱠᱟᱢᱫᱟ
kamda,कमड़ा
ᱠᱟᱢᱫᱟ,Blanket
datro,Sickle
दात्रो,ᱫᱟᱴᱨᱚ
datro,ᱫᱟᱴᱨᱚ
datro,दात्रो
ᱫᱟᱴᱨᱚ,Sickle
balwa,Battle Axe / Large Axe (Pharsa)
बल्वा,ᱵᱟᱞᱣᱟ
balwa,ᱵᱟᱞᱣᱟ
balwa,बल्वा
ᱵᱟᱞᱣᱟ,Battle Axe / Large Axe (Pharsa)
lizza,Clothes
लिज्जा,ᱞᱤᱡᱡᱟ
lizza,ᱞᱤᱡᱡᱟ
lizza,लिज्जा
ᱞᱤᱡᱡᱟ,Clothes
hata,Winnowing Basket (Sup)
हटा,ᱦᱟᱛᱟ
hata,ᱦᱟᱛᱟ
hata,हटा
ᱦᱟᱛᱟ,Winnowing Basket (Sup)
Goḍo,Dirty
गोड़ो,ᱜᱚᱰᱚ
Goḍo,ᱜᱚᱰᱚ
Goḍo,गोड़ो
ᱜᱚᱰᱚ,Dirty
Parka,Far
परका,ᱯᱟᱨᱠᱟ
Parka,ᱯᱟᱨᱠᱟ
Parka,परका
ᱯᱟᱨᱠᱟ,Far
dela,Come
देला,ᱫᱮᱞᱟ
dela,ᱫᱮᱞᱟ
dela,देला
