input,target
ᱫᱮᱞᱟ,Come
Pharchi,clean
फरचि,ᱯᱷᱟᱨᱪᱤ
Pharchi,ᱯᱷᱟᱨᱪᱤ
Pharchi,फरचि
ᱯᱷᱟᱨᱪᱤ,clean
Hon Koḍa,son
होन कोड़ा,ᱦᱚᱱ ᱠᱚᱰᱟ
Hon Koḍa,ᱦᱚᱱ ᱠᱚᱰᱟ
Hon Koḍa,होन कोड़ा
ᱦᱚᱱ ᱠᱚᱰᱟ,son
hon kudi,Daughter
होन कुड़ी,ᱦᱚᱱ ᱠᱩᱰᱤ
hon kudi,ᱦᱚᱱ ᱠᱩᱰᱤ
hon kudi,होन कुड़ी
ᱦᱚᱱ ᱠᱩᱰᱤ,Daughter
Mother-in-law,Hanar
हनर,ᱦᱟᱱᱟᱨ
Mother-in-law,ᱦᱟᱱᱟᱨ
Mother-in-law,हनर
ᱦᱟᱱᱟᱨ,Hanar
Iril Kuḍi,Husband's sister
इरिल कुड़ी,ᱤᱨᱤᱞ ᱠᱩᱰᱤ
Iril Kuḍi,ᱤᱨᱤᱞ ᱠᱩᱰᱤ
Iril Kuḍi,इरिल कुड़ी
ᱤᱨᱤᱞ ᱠᱩᱰᱤ,Husband's sister
Iril Koḍa,Husband's younger brother
इरिल कोड़ा,ᱤᱨᱤᱞ ᱠᱚᱰᱟ
Iril Koḍa,ᱤᱨᱤᱞ ᱠᱚᱰᱟ
Iril Koḍa,इरिल कोड़ा
ᱤᱨᱤᱞ ᱠᱚᱰᱟ,Husband's younger brother
Bhatu,Brother-in-law
भाटू,ᱵᱷᱟᱛᱩ
Bhatu,ᱵᱷᱟᱛᱩ
Bhatu,भाटू
ᱵᱷᱟᱛᱩ,Brother-in-law
Epil,star
ईपिल,ᱮᱯᱤᱞ
Epil,ᱮᱯᱤᱞ
Epil,ईपिल
ᱮᱯᱤᱞ,star
Tusing,Wear
तु्सिंग, ᱴᱩᱥᱩᱡ
Tusing, ᱴᱩᱥᱩᱡ
Tusing,तु्सिंग
 ᱴᱩᱥᱩᱡ,Wear
chaha,Tea
चहा,ᱪᱟᱦᱟ
chaha,ᱪᱟᱦᱟ
chaha,चहा
ᱪᱟᱦᱟ,Tea
Dola,Let's go
दोला,ᱰᱳᱞᱟ
Dola,ᱰᱳᱞᱟ
Dola,दोला
ᱰᱳᱞᱟ,Let's go
jaldi pe,Hurry up
जल्दी पे,ᱵᱮᱞᱩ ᱯᱮ
jaldi pe,ᱵᱮᱞᱩ ᱯᱮ
jaldi pe,जल्दी पे
ᱵᱮᱞᱩ ᱯᱮ,Hurry up
liza,clothes
लिजा,ᱞᱩᱛᱟ
liza,ᱞᱩᱛᱟ
liza,लिजा
ᱞᱩᱛᱟ,clothes
Nirme,Run
निर्मे,ᱱᱤᱨᱮ
Nirme,ᱱᱤᱨᱮ
Nirme,निर्मे
ᱱᱤᱨᱮ,Run
Mandi,Rice
मण्डी,ᱮᱱᱩᱞᱤ
Mandi,ᱮᱱᱩᱞᱤ
Mandi,मण्डी
ᱮᱱᱩᱞᱤ,Rice
Sabeme,Catch / Hold
सबेमे,ᱥᱟᱵᱮᱢᱮ
Sabeme,ᱥᱟᱵᱮᱢᱮ
Sabeme,सबेमे
ᱥᱟᱵᱮᱢᱮ,Catch / Hold
Karkad,brush
कर्कद,ᱪᱟᱨᱪᱟᱛ
Karkad,ᱪᱟᱨᱪᱟᱛ
Karkad,कर्कद
ᱪᱟᱨᱪᱟᱛ,brush
durang,song
दुरांग,ᱫᱩᱨᱟᱝ
durang,ᱫᱩᱨᱟᱝ
durang,दुरांग
ᱫᱩᱨᱟᱝ,song
sirma,heaven
सिर्मा,ᱥᱤᱨᱢᱟ
sirma,ᱥᱤᱨᱢᱟ
sirma,सिर्मा
ᱥᱤᱨᱢᱟ,heaven
bonga,ghost / spirit
बोङ्गा,ᱵᱚᱝᱜᱟ
bonga,ᱵᱚᱝᱜᱟ
bonga,बोङ्गा
ᱵᱚᱝᱜᱟ,ghost / spirit
baade,big
बाड़े / बाडे,ᱵᱟᱟᱫᱮ
baade,ᱵᱟᱟᱫᱮ
baade,बाड़े / बाडे
ᱵᱟᱟᱫᱮ,big
marang,big / great / supreme
मरांग,ᱢᱟᱨᱟᱝ
marang,ᱢᱟᱨᱟᱝ
marang,मरांग
ᱢᱟᱨᱟᱝ,big / great / supreme
malhan,sem beans
मल्हन,ᱢᱟᱞᱦᱟᱱ
malhan,ᱢᱟᱞᱦᱟᱱ
malhan,मल्हन
ᱢᱟᱞᱦᱟᱱ,sem beans
kanṭhaṛ,jackfruit
कनठड़,ᱠᱟᱱᱛᱟᱝᱽ
kanṭhaṛ,ᱠᱟᱱᱛᱟᱝᱽ
kanṭhaṛ,कनठड़
ᱠᱟᱱᱛᱟᱝᱽ,jackfruit
belati, tomato
बेलाती,ᱵᱮᱞᱟᱴᱤ
belati,ᱵᱮᱞᱟᱴᱤ
belati,बेलाती
ᱵᱮᱞᱟᱴᱤ, tomato
sanga,sweet potato
संगा,ᱥᱟᱜᱟ
sanga,ᱥᱟᱜᱟ
sanga,संगा
ᱥᱟᱜᱟ,sweet potato
matar,pea
मटर,ᱯᱟᱛᱟᱨ
matar,ᱯᱟᱛᱟᱨ
matar,मटर
ᱯᱟᱛᱟᱨ,pea
gajar,carrot
गाजर,ᱜᱟᱶᱟᱨ
gajar,ᱜᱟᱶᱟᱨ
gajar,गाजर
ᱜᱟᱶᱟᱨ,carrot
simlamarchi,capsicum
सिमलमर्ची,ᱥᱤᱱᱞᱟᱢᱟᱽᱪᱤ
simlamarchi,ᱥᱤᱱᱞᱟᱢᱟᱽᱪᱤ
simlamarchi,सिमलमर्ची
ᱥᱤᱱᱞᱟᱢᱟᱽᱪᱤ,capsicum
baha,flower
बहा,ᱵᱟᱦᱟ
baha,ᱵᱟᱦᱟ
baha,बहा
ᱵᱟᱦᱟ,flower
litchi,litchi
लिची,ᱮᱱᱴᱤᱪᱤ
litchi,ᱮᱱᱴᱤᱪᱤ
litchi,लिची
ᱮᱱᱴᱤᱪᱤ,litchi
towa,milk
तोवा,ᱴᱚᱣᱟ
towa,ᱴᱚᱣᱟ
towa,तोवा
ᱴᱚᱣᱟ,milk
akhrot,walnut
अखरोट,ᱟᱠᱷᱨᱚᱴ
akhrot,ᱟᱠᱷᱨᱚᱴ
akhrot,अखरोट
ᱟᱠᱷᱨᱚᱴ,walnut
kaju,cashew nut
काजू,ᱠᱟᱡᱩ
kaju,ᱠᱟᱡᱩ
kaju,काजू
ᱠᱟᱡᱩ,cashew nut
raisins,kismish
किसमिश,ᱠᱤᱥᱢᱤᱥ
raisins,ᱠᱤᱥᱢᱤᱥ
raisins,किसमिश
ᱠᱤᱥᱢᱤᱥ,kismish
angur,grapes
अंगुर,ᱟᱝᱜᱩᱨ
angur,ᱟᱝᱜᱩᱨ
angur,अंगुर
ᱟᱝᱜᱩᱨ,grapes
meral,gooseberry
मेरल,ᱢᱮᱨᱟᱞ
meral,ᱢᱮᱨᱟᱞ
meral,मेरल
ᱢᱮᱨᱟᱞ,gooseberry
aanar,pomegranate
अनार,ᱟᱱᱟᱨ
aanar,ᱟᱱᱟᱨ
aanar,अनार
ᱟᱱᱟᱨ,pomegranate
santra,Orange
संतरा,ᱥᱟᱱᱴᱨᱟ
santra,ᱥᱟᱱᱴᱨᱟ
santra,संतरा
ᱥᱟᱱᱴᱨᱟ,Orange
 sarifa,custard apple
नेवा,ᱱᱮᱣᱟ
 sarifa,ᱱᱮᱣᱟ
 sarifa,नेवा
ᱱᱮᱣᱟ,custard apple
dodadi,Indian jujube
दोदाड़ी,ᱫᱚᱫᱟᱫᱤ
dodadi,ᱫᱚᱫᱟᱫᱤ
dodadi,दोदाड़ी
ᱫᱚᱫᱟᱫᱤ,Indian jujube
nawa,new
नवा,ᱱᱟᱣᱟ
nawa,ᱱᱟᱣᱟ
nawa,नवा
ᱱᱟᱣᱟ,new
pabita,papaya
पबिता,ᱯᱟᱵᱤᱛᱟ
pabita,ᱯᱟᱵᱤᱛᱟ
pabita,पबिता
ᱯᱟᱵᱤᱛᱟ,papaya
taka,money / paisa
टाका,ᱴᱟᱠᱟ
taka,ᱴᱟᱠᱟ
taka,टाका
ᱴᱟᱠᱟ,money / paisa
kadal,banana
कदल,ᱠᱟᱫᱟᱞ
kadal,ᱠᱟᱫᱟᱞ
kadal,कदल
ᱠᱟᱫᱟᱞ,banana
uli,mango
उली,ᱩᱞᱤ
uli,ᱩᱞᱤ
uli,उली
ᱩᱞᱤ,mango
tarbuj,watermelon
तरबूज,ᱴᱟᱨᱵᱩᱡ
tarbuj,ᱴᱟᱨᱵᱩᱡ
tarbuj,तरबूज
ᱴᱟᱨᱵᱩᱡ,watermelon
kadi,female buffalo
कङि,ᱠᱟᱫᱤ
kadi,ᱠᱟᱫᱤ
kadi,कङि
ᱠᱟᱫᱤ,female buffalo
upal baha,lotus
उपल बहा,ᱩᱯᱟᱜ ᱵᱟᱦᱟ
upal baha,ᱩᱯᱟᱜ ᱵᱟᱦᱟ
upal baha,उपल बहा
ᱩᱯᱟᱜ ᱵᱟᱦᱟ,lotus
tusing,to wear
तुसिंग,ᱴᱩᱥᱤᱝ
tusing,ᱴᱩᱥᱤᱝ
tusing,तुसिंग
ᱴᱩᱥᱤᱝ,to wear
baudaahi,baudaahi
बउडाही,ᱵᱟᱩᱫᱟᱦᱤ
baudaahi,ᱵᱟᱩᱫᱟᱦᱤ
baudaahi,बउडाही
ᱵᱟᱩᱫᱟᱦᱤ,baudaahi
aeger,to scold
एेगर,ᱟᱮᱜᱮᱨ
aeger,ᱟᱮᱜᱮᱨ
aeger,एेगर
ᱟᱮᱜᱮᱨ,to scold
urui,fever
उरुई,ᱩᱨᱩᱭ
urui,ᱩᱨᱩᱭ
urui,उरुई
ᱩᱨᱩᱭ,fever
kaami,work
कामी,ᱠᱟᱢᱤ
kaami,ᱠᱟᱢᱤ
kaami,कामी
ᱠᱟᱢᱤ,work
jonoh,broom
जोनोह,ᱡᱚᱱᱚᱦ
jonoh,ᱡᱚᱱᱚᱦ
jonoh,जोनोह
ᱡᱚᱱᱚᱦ,broom
fadha,kick
फ़दा,ᱯᱟᱣᱷᱟ
fadha,ᱯᱟᱣᱷᱟ
fadha,फ़दा
ᱯᱟᱣᱷᱟ,kick
nuba,night
नुबा,ᱥᱩᱵᱟ
nuba,ᱥᱩᱵᱟ
nuba,नुबा
ᱥᱩᱵᱟ,night
train,train
ट्रेन,ᱴᱽᱭᱽᱮᱱ
train,ᱴᱽᱭᱽᱮᱱ
train,ट्रेन
ᱴᱽᱭᱽᱮᱱ,train
bakad,to talk
बकड़,ᱵᱟᱠᱟᱰ
bakad,ᱵᱟᱠᱟᱰ
bakad,बकड़
ᱵᱟᱠᱟᱰ,to talk
bus,bus
बस,ᱵᱩᱥ
bus,ᱵᱩᱥ
bus,बस
ᱵᱩᱥ,bus
duwar,gate
दुवार,ᱴᱩᱟᱨ
duwar,ᱴᱩᱟᱨ
duwar,दुवार
ᱴᱩᱟᱨ,gate
khidki,window
खिड़की,ᱬᱤᱰᱤᱪᱤ
khidki,ᱬᱤᱰᱤᱪᱤ
khidki,खिड़की
ᱬᱤᱰᱤᱪᱤ,window
nete,here
नेते,ᱱᱮᱴᱮ
nete,ᱱᱮᱴᱮ
nete,नेते
ᱱᱮᱴᱮ,here
hante,there
हांते,ᱨᱟᱴᱮ
hante,ᱨᱟᱴᱮ
hante,हांते
ᱨᱟᱴᱮ,there
kharpa,slipper
खरपा,ᱬᱷᱟᱲᱟ
kharpa,ᱬᱷᱟᱲᱟ
kharpa,खरपा
ᱬᱷᱟᱲᱟ,slipper
denga,to help
देंगा,ᱴᱮᱡᱟ
denga,ᱴᱮᱡᱟ
denga,देंगा
ᱴᱮᱡᱟ,to help
apger,fight
एपगेर,ᱟᱯᱜᱮᱨ
apger,ᱟᱯᱜᱮᱨ
apger,एपगेर
ᱟᱯᱜᱮᱨ,fight
aasi,to ask for / to request
आसि,ᱟᱮᱥᱤ
aasi,ᱟᱮᱥᱤ
aasi,आसि
ᱟᱮᱥᱤ,to ask for / to request
enda,to throw
एण्डा,ᱮᱱᱩᱛᱟ
enda,ᱮᱱᱩᱛᱟ
enda,एण्डा
ᱮᱱᱩᱛᱟ,to throw
kiring,to buy
किरिंग,ᱪᱮᱨᱤᱝ
kiring,ᱪᱮᱨᱤᱝ
kiring,किरिंग
ᱪᱮᱨᱤᱝ,to buy
doho,to keep
दोहो,ᱴᱚᱧᱚ
doho,ᱴᱚᱧᱚ
doho,दोहो
ᱴᱚᱧᱚ,to keep
ring,mudam
मुदाम,ᱢᱩᱰᱟᱢ
ring,ᱢᱩᱰᱟᱢ
ring,मुदाम
ᱢᱩᱰᱟᱢ,mudam
sikdi,mosquito
सिकड़ी,ᱥᱤᱠᱫᱤ
sikdi,ᱥᱤᱠᱫᱤ
sikdi,सिकड़ी
ᱥᱤᱠᱫᱤ,mosquito
taincha,let it be / leave it
ताईंचा,ᱴᱟᱭᱱᱪᱟ
taincha,ᱴᱟᱭᱱᱪᱟ
taincha,ताईंचा
ᱴᱟᱭᱱᱪᱟ,let it be / leave it
bayar,rope
बायर,ᱵᱟᱭᱟᱨ
bayar,ᱵᱟᱭᱟᱨ
bayar,बायर
ᱵᱟᱭᱟᱨ,rope
sida,before
सिदा,ᱥᱤᱫᱟ
sida,ᱥᱤᱫᱟ
sida,सिदा
ᱥᱤᱫᱟ,before
tayom,later
तायोम,ᱴᱟᱭᱚᱢ
tayom,ᱴᱟᱭᱚᱢ
tayom,तायोम
ᱴᱟᱭᱚᱢ,later
honor,roam
होनोर,ᱦᱚᱱᱚᱨ
honor,ᱦᱚᱱᱚᱨ
honor,होनोर
ᱦᱚᱱᱚᱨ,roam
hon,child
होन,ᱦᱚᱱ
hon,ᱦᱚᱱ
hon,होन
ᱦᱚᱱ,child
sekad,to be ready
सेकड़,ᱥᱮᱠᱟᱫ
sekad,ᱥᱮᱠᱟᱫ
sekad,सेकड़
ᱥᱮᱠᱟᱫ,to be ready
tayaren pe,get ready 
तायारेन पे,ᱴᱟᱭᱟᱨᱮᱱ ᱯᱮ
tayaren pe,ᱴᱟᱭᱟᱨᱮᱱ ᱯᱮ
tayaren pe,तायारेन पे
ᱴᱟᱭᱟᱨᱮᱱ ᱯᱮ,get ready 
duki,pee
डुकी,ᱫᱩᱠᱤ
duki,ᱫᱩᱠᱤ
duki,डुकी
ᱫᱩᱠᱤ,pee
usad,vomit
उसड,ᱲᱩᱥᱟᱨ
usad,ᱲᱩᱥᱟᱨ
usad,उसड
ᱲᱩᱥᱟᱨ,vomit
birid,get up
बिरिद,ᱵᱤᱲᱤᱴ
birid,ᱵᱤᱲᱤᱴ
birid,बिरिद
ᱵᱤᱲᱤᱴ,get up
dudum,sleep
दुडुम,ᱩᱴᱩᱢ
dudum,ᱩᱴᱩᱢ
dudum,दुडुम
ᱩᱴᱩᱢ,sleep
sadi,to play (instrument)
साडी,ᱥᱟᱸᱤ
sadi,ᱥᱟᱸᱤ
sadi,साडी
ᱥᱟᱸᱤ,to play (instrument)
hoyo,air
होयो,ᱦᱮᱴᱚ
hoyo,ᱦᱮᱴᱚ
hoyo,होयो
ᱦᱮᱴᱚ,air
hante alom sena,don't go there
हांते अलोम सेना,ᱦᱟᱴᱮ ᱟᱞᱚᱢ ᱥᱮᱱᱟ
hante alom sena,ᱦᱟᱴᱮ ᱟᱞᱚᱢ ᱥᱮᱱᱟ
hante alom sena,हांते अलोम सेना
ᱦᱟᱴᱮ ᱟᱞᱚᱢ ᱥᱮᱱᱟ,don't go there
gasik,fart
गासिक,ᱜᱟᱥᱤᱪ
gasik,ᱜᱟᱥᱤᱪ
gasik,गासिक
ᱜᱟᱥᱤᱪ,fart
chimin,how much
चीमिन,ᱪᱤᱢᱤᱱ
chimin,ᱪᱤᱢᱤᱱ
chimin,चीमिन
ᱪᱤᱢᱤᱱ,how much
chimin taka,how many rupees
चीमिन टाका,ᱪᱤᱢᱤᱱ ᱧᱟᱪᱟ
chimin taka,ᱪᱤᱢᱤᱱ ᱧᱟᱪᱟ
chimin taka,चीमिन टाका
ᱪᱤᱢᱤᱱ ᱧᱟᱪᱟ,how many rupees
alom sena,don't go 
अलोम सेना,ᱟᱞᱚᱢ ᱥᱮᱱᱟ
alom sena,ᱟᱞᱚᱢ ᱥᱮᱱᱟ
alom sena,अलोम सेना
ᱟᱞᱚᱢ ᱥᱮᱱᱟ,don't go 
kote,where
कोते,ᱤᱪᱮ
kote,ᱤᱪᱮ
kote,कोते
ᱤᱪᱮ,where
kote seno tanam?,where are you going?
कोते सेनो तनाम?,ᱤᱪᱮ ᱥᱮᱱᱚ ᱴᱟᱱᱟᱢ?
kote seno tanam?,ᱤᱪᱮ ᱥᱮᱱᱚ ᱴᱟᱱᱟᱢ?
kote seno tanam?,कोते सेनो तनाम?
ᱤᱪᱮ ᱥᱮᱱᱚ ᱴᱟᱱᱟᱢ?,where are you going?
aam mandi jom kedam,Did you eat food?
आम मंडी जोम केदाम?,ᱟᱩᱜ ᱢᱟᱱᱩ ᱖ᱚᱢ ᱴᱮ᱘ᱟᱢ?
aam mandi jom kedam,ᱟᱩᱜ ᱢᱟᱱᱩ ᱖ᱚᱢ ᱴᱮ᱘ᱟᱢ?
aam mandi jom kedam,आम मंडी जोम केदाम?
ᱟᱩᱜ ᱢᱟᱱᱩ ᱖ᱚᱢ ᱴᱮ᱘ᱟᱢ?,Did you eat food?
jarika,Just like that
जरीका,ᱵᱟᱷᱤᱪᱟ
jarika,ᱵᱟᱷᱤᱪᱟ
jarika,जरीका
ᱵᱟᱷᱤᱪᱟ,Just like that
riding,forget
रिडिंग,ᱨᱤᱫᱤᱝ
riding,ᱨᱤᱫᱤᱝ
riding,रिडिंग
ᱨᱤᱫᱤᱝ,forget
peda	,guest
पेडा,ᱯᱮᱫᱟ
peda	,ᱯᱮᱫᱟ
peda	,पेडा
ᱯᱮᱫᱟ,guest
eskar,alone
एस्कर,ᱮᱥᱠᱟᱨ
eskar,ᱮᱥᱠᱟᱨ
eskar,एस्कर
ᱮᱥᱠᱟᱨ,alone
saree,saree
साड़ी,ᱥᱟᱨᱤ
saree,ᱥᱟᱨᱤ
saree,साड़ी
ᱥᱟᱨᱤ,saree
bhida,I will hit you 
भीड़ा,ᱵᱷᱤᱫᱟ
bhida,ᱵᱷᱤᱫᱟ
bhida,भीड़ा
ᱵᱷᱤᱫᱟ,I will hit you 
Nam kedam?,Did you get it?
नम केदाम?,ᱱᱟᱢ ᱠᱮᱫᱟᱢ?
Nam kedam?,ᱱᱟᱢ ᱠᱮᱫᱟᱢ?
Nam kedam?,नम केदाम?
ᱱᱟᱢ ᱠᱮᱫᱟᱢ?,Did you get it?
nel kedam?,Did you see it?
नेल केदाम?,ᱱᱮᱞ ᱠᱮᱫᱟᱢ?
nel kedam?,ᱱᱮᱞ ᱠᱮᱫᱟᱢ?
nel kedam?,नेल केदाम?
ᱱᱮᱞ ᱠᱮᱫᱟᱢ?,Did you see it?
jom tam,eat it
जोम तम,᱈ᱚᱢ ᱢᱟᱢ
jom tam,᱈ᱚᱢ ᱢᱟᱢ
jom tam,जोम तम
᱈ᱚᱢ ᱢᱟᱢ,eat it
sesen,Walking
सेसन,ᱥᱮᱥᱮᱱ
sesen,ᱥᱮᱥᱮᱱ
sesen,सेसन
ᱥᱮᱥᱮᱱ,Walking
hiju,come
हिजु,ᱦᱤᱶᱩ
hiju,ᱦᱤᱶᱩ
hiju,हिजु
ᱦᱤᱶᱩ,come
pente,pant
पेंटे,ᱯᱮᱱᱴᱮ
pente,ᱯᱮᱱᱴᱮ
pente,पेंटे
ᱯᱮᱱᱴᱮ,pant
okon hora te seno tanam, Which way are you going?
ओकॉन होरा ते सेनो तनम,ᱚᱠᱚᱱ ᱦᱚᱨᱟ ᱴᱮ ᱥᱮᱱᱚ ᱴᱟᱱᱟᱢ
okon hora te seno tanam,ᱚᱠᱚᱱ ᱦᱚᱨᱟ ᱴᱮ ᱥᱮᱱᱚ ᱴᱟᱱᱟᱢ
okon hora te seno tanam,ओकॉन होरा ते सेनो तनम
ᱚᱠᱚᱱ ᱦᱚᱨᱟ ᱴᱮ ᱥᱮᱱᱚ ᱴᱟᱱᱟᱢ, Which way are you going?
odong,To go out / Exit
ओडोंग,ᱳᱰᱚᱝ
odong,ᱳᱰᱚᱝ
odong,ओडोंग
ᱳᱰᱚᱝ,To go out / Exit
sitru,Dirty
सित्रु,ᱥᱤᱴᱽᱨᱩ
sitru,ᱥᱤᱴᱽᱨᱩ
sitru,सित्रु
ᱥᱤᱴᱽᱨᱩ,Dirty
phereg,Fill / Overflow
फेरेग,ᱯᱷᱮᱨᱮᱜ
phereg,ᱯᱷᱮᱨᱮᱜ
phereg,फेरेग
ᱯᱷᱮᱨᱮᱜ,Fill / Overflow
Dela chai nute senoyabu,Let's go for a cup of tea
देला चाई नुते सेनोयाबु,ᱞᱮᱞᱟ ᱪᱟᱭ ᱨᱩᱴᱮ ᱨᱩᱛᱟ ᱨᱮᱦᱮᱹ ᱯᱟᱞᱟ ᱥᱮᱱᱚᱭᱟ᱃ᱩ
Dela chai nute senoyabu,ᱞᱮᱞᱟ ᱪᱟᱭ ᱨᱩᱴᱮ ᱨᱩᱛᱟ ᱨᱮᱦᱮᱹ ᱯᱟᱞᱟ ᱥᱮᱱᱚᱭᱟ᱃ᱩ
Dela chai nute senoyabu,देला चाई नुते सेनोयाबु
ᱞᱮᱞᱟ ᱪᱟᱭ ᱨᱩᱴᱮ ᱨᱩᱛᱟ ᱨᱮᱦᱮᱹ ᱯᱟᱞᱟ ᱥᱮᱱᱚᱭᱟ᱃ᱩ,Let's go for a cup of tea
atkar,Feel
अटकर,ᱟᱴᱩᱨ
atkar,ᱟᱴᱩᱨ
atkar,अटकर
ᱟᱴᱩᱨ,Feel
Jutik,touch 
जुटिक,ᱡᱩᱴᱤᱠ
Jutik,ᱡᱩᱴᱤᱠ
Jutik,जुटिक
ᱡᱩᱴᱤᱠ,touch 
biyur,Wandering
बियुर,ᱵᱤᱭᱩᱨ
biyur,ᱵᱤᱭᱩᱨ
biyur,बियुर
ᱵᱤᱭᱩᱨ,Wandering
hade me,cut it
हदे मे,ᱦᱟᱫᱮ ᱢᱮ
hade me,ᱦᱟᱫᱮ ᱢᱮ
hade me,हदे मे
ᱦᱟᱫᱮ ᱢᱮ,cut it
chimin maza nelo tanam,How good you are looking
चिमिन मज़ा नेलो तनम,ᱪᱤᱢᱤᱱ ᱢᱟᱡᱟ ᱱᱮᱞᱚ ᱴᱟᱱᱟᱢ
chimin maza nelo tanam,ᱪᱤᱢᱤᱱ ᱢᱟᱡᱟ ᱱᱮᱞᱚ ᱴᱟᱱᱟᱢ
chimin maza nelo tanam,चिमिन मज़ा नेलो तनम
ᱪᱤᱢᱤᱱ ᱢᱟᱡᱟ ᱱᱮᱞᱚ ᱴᱟᱱᱟᱢ,How good you are looking
seter,Reach
सेटर,ᱥᱮᱴᱮᱨ
seter,ᱥᱮᱴᱮᱨ
seter,सेटर
ᱥᱮᱴᱮᱨ,Reach
gota nida,Whole night
गोटा निदा,ᱜᱚᱴᱟ ᱱᱤᱰᱟ
gota nida,ᱜᱚᱴᱟ ᱱᱤᱰᱟ
gota nida,गोटा निदा
ᱜᱚᱴᱟ ᱱᱤᱰᱟ,Whole night
nam keda?,Got it? / Found it?
नाम केदा?,ᱱᱟᱢ ᱠᱮᱫᱟ?
nam keda?,ᱱᱟᱢ ᱠᱮᱫᱟ?
nam keda?,नाम केदा?
ᱱᱟᱢ ᱠᱮᱫᱟ?,Got it? / Found it?
nam,found
नाम,ᱱᱟᱢ
nam,ᱱᱟᱢ
nam,नाम
ᱱᱟᱢ,found
chaba,Finished / Ended
छाबा,ᱪᱷᱟᱵᱟ
chaba,ᱪᱷᱟᱵᱟ
chaba,छाबा
ᱪᱷᱟᱵᱟ,Finished / Ended
mandi do chaba jana?,Has the food finished?
मंड़ी दो छाबा जाना?,ᱢᱟᱱᱤ ᱩ ᱪᱷᱟᱵᱟ ᱡᱟᱱᱟ?
mandi do chaba jana?,ᱢᱟᱱᱤ ᱩ ᱪᱷᱟᱵᱟ ᱡᱟᱱᱟ?
mandi do chaba jana?,मंड़ी दो छाबा जाना?
ᱢᱟᱱᱤ ᱩ ᱪᱷᱟᱵᱟ ᱡᱟᱱᱟ?,Has the food finished?
aaing mandi bai tanaing,I am cooking food
आईं मंड़ी बाई तानाइं,ᱟᱟᱷᱤᱝ ᱢᱟᱱᱤ ᱞᱟᱭ ᱴᱟᱱᱟᱝᱤ
aaing mandi bai tanaing,ᱟᱟᱷᱤᱝ ᱢᱟᱱᱤ ᱞᱟᱭ ᱴᱟᱱᱟᱝᱤ
aaing mandi bai tanaing,आईं मंड़ी बाई तानाइं
ᱟᱟᱷᱤᱝ ᱢᱟᱱᱤ ᱞᱟᱭ ᱴᱟᱱᱟᱝᱤ,I am cooking food
ocho,Don't do it
ओचो,ᱚᱪᱚ
ocho,ᱚᱪᱚ
ocho,ओचो
ᱚᱪᱚ,Don't do it
